Date,Hashrate(TH/s)
2012/01/01,8.764382025
2012/01/02,9.340986105
2012/01/03,9.340986105
2012/01/04,8.476079985
2012/01/05,9.80226937
2012/01/06,9.80226937
2012/01/07,9.283325697
2012/01/08,10.01025622
2012/01/09,10.01025622
2012/01/10,9.450676678
2012/01/11,10.32113374
2012/01/12,10.32113374
2012/01/13,9.948080714
2012/01/14,9.20197466
2012/01/15,9.20197466
2012/01/16,9.823729705
2012/01/17,8.828921633
2012/01/18,8.828921633
2012/01/19,8.580219616
2012/01/20,11.1294153
2012/01/21,11.1294153
2012/01/22,11.11628753
2012/01/23,8.77601647
2012/01/24,8.77601647
2012/01/25,8.450978823
2012/01/26,9.036046588
2012/01/27,9.036046588
2012/01/28,10.59622729
2012/01/29,10.79124988
2012/01/30,10.79124988
2012/01/31,8.77601647
2012/02/01,10.59622729
2012/02/02,10.59622729
2012/02/03,11.24755398
2012/02/04,9.327239883
2012/02/05,9.327239883
2012/02/06,9.807318406
2012/02/07,9.052909298
2012/02/08,9.052909298
2012/02/09,10.08164899
2012/02/10,9.464405175
2012/02/11,9.464405175
2012/02/12,10.08164899
2012/02/13,9.327239883
2012/02/14,9.327239883
2012/02/15,8.847161359
2012/02/16,9.73873576
2012/02/17,9.73873576
2012/02/18,10.74136802
2012/02/19,9.988788097
2012/02/20,9.988788097
2012/02/21,10.74136802
2012/02/22,11.49394795
2012/02/23,11.49394795
2012/02/24,11.42553159
2012/02/25,10.39928624
2012/02/26,10.39928624
2012/02/27,10.26245352
2012/02/28,12.72544237
2012/02/29,12.72544237
2012/03/01,9.897222875
2012/03/02,8.855409941
2012/03/03,8.855409941
2012/03/04,9.822807666
2012/03/05,11.01345102
2012/03/06,11.01345102
2012/03/07,11.6087727
2012/03/08,12.35292479
2012/03/09,12.35292479
2012/03/10,9.897222875
2012/03/11,12.57617042
2012/03/12,12.57617042
2012/03/13,10.26929892
2012/03/14,9.599562037
2012/03/15,9.599562037
2012/03/16,12.81066608
2012/03/17,11.61897621
2012/03/18,11.61897621
2012/03/19,11.02313128
2012/03/20,12.06585992
2012/03/21,12.06585992
2012/03/22,9.682480179
2012/03/23,12.81066608
2012/03/24,12.81066608
2012/03/25,11.32105375
2012/03/26,11.02313128
2012/03/27,11.02313128
2012/03/28,11.23904129
2012/03/29,12.12846182
2012/03/30,12.12846182
2012/03/31,12.12846182
2012/04/01,10.26876434
2012/04/02,10.26876434
2012/04/03,11.40075411
2012/04/04,9.621913043
2012/04/05,9.621913043
2012/04/06,10.6730464
2012/04/07,11.80503617
2012/04/08,11.80503617
2012/04/09,11.56246693
2012/04/10,11.56246693
2012/04/11,11.56246693
2012/04/12,9.883251608
2012/04/13,10.43232114
2012/04/14,10.43232114
2012/04/15,10.43232114
2012/04/16,11.13826769
2012/04/17,11.13826769
2012/04/18,12.23640675
2012/04/19,12.15796825
2012/04/20,12.15796825
2012/04/21,11.68733722
2012/04/22,11.60889871
2012/04/23,11.60889871
2012/04/24,10.82451367
2012/04/25,12.07952974
2012/04/26,12.07952974
2012/04/27,11.6988143
2012/04/28,12.44873829
2012/04/29,12.44873829
2012/04/30,13.42363949
2012/05/01,11.5488295
2012/05/02,11.5488295
2012/05/03,11.6238219
2012/05/04,11.6988143
2012/05/05,11.6988143
2012/05/06,12.82370029
2012/05/07,13.94858628
2012/05/08,13.94858628
2012/05/09,12.40678265
2012/05/10,10.59746018
2012/05/11,10.59746018
2012/05/12,11.37288409
2012/05/13,12.32062444
2012/05/14,12.32062444
2012/05/15,9.649719838
2012/05/16,10.16666911
2012/05/17,10.16666911
2012/05/18,12.57909907
2012/05/19,12.23446622
2012/05/20,12.23446622
2012/05/21,10.0805109
2012/05/22,10.42514375
2012/05/23,10.42514375
2012/05/24,9.174760781
2012/05/25,10.67752332
2012/05/26,10.67752332
2012/05/27,10.91480162
2012/05/28,10.75661609
2012/05/29,10.75661609
2012/05/30,11.54754374
2012/05/31,11.94300757
2012/06/01,11.94300757
2012/06/02,12.49665693
2012/06/03,11.94300757
2012/06/04,11.94300757
2012/06/05,13.36667734
2012/06/06,9.965688435
2012/06/07,9.965688435
2012/06/08,13.14293301
2012/06/09,13.3790336
2012/06/10,13.3790336
2012/06/11,11.01802767
2012/06/12,12.74943202
2012/06/13,12.74943202
2012/06/14,12.51333143
2012/06/15,12.59203163
2012/06/16,12.59203163
2012/06/17,12.35593103
2012/06/18,14.32343598
2012/06/19,14.32343598
2012/06/20,10.47102688
2012/06/21,12.10176058
2012/06/22,12.10176058
2012/06/23,12.01593249
2012/06/24,13.13169765
2012/06/25,13.13169765
2012/06/26,13.90415045
2012/06/27,11.58679204
2012/06/28,11.58679204
2012/06/29,12.18758867
2012/06/30,11.84427631
2012/07/01,11.84427631
2012/07/02,12.44507293
2012/07/03,13.84337907
2012/07/04,13.84337907
2012/07/05,13.32098741
2012/07/06,14.80109712
2012/07/07,14.80109712
2012/07/08,14.36577074
2012/07/09,13.14685686
2012/07/10,13.14685686
2012/07/11,13.14685686
2012/07/12,14.01750963
2012/07/13,14.01750963
2012/07/14,12.9727263
2012/07/15,12.88566103
2012/07/16,12.88566102
2012/07/17,14.00960107
2012/07/18,13.26737055
2012/07/19,13.26737055
2012/07/20,13.91682225
2012/07/21,12.89625529
2012/07/22,12.89625529
2012/07/23,14.93738922
2012/07/24,14.28793751
2012/07/25,14.28793751
2012/07/26,15.58684092
2012/07/27,15.77239855
2012/07/28,15.77239855
2012/07/29,18.73004176
2012/07/30,13.46538137
2012/07/31,13.46538137
2012/08/01,15.59149422
2012/08/02,17.51512013
2012/08/03,17.51512013
2012/08/04,14.680303
2012/08/05,14.27532912
2012/08/06,14.27532912
2012/08/07,17.21138972
2012/08/08,16.09771157
2012/08/09,16.09771157
2012/08/10,15.9964681
2012/08/11,18.40554294
2012/08/12,18.40554294
2012/08/13,17.75209171
2012/08/14,18.62336001
2012/08/15,18.62336001
2012/08/16,15.57392095
2012/08/17,16.11846364
2012/08/18,16.11846364
2012/08/19,20.5837137
2012/08/20,19.7124454
2012/08/21,19.7124454
2012/08/22,17.96990879
2012/08/23,16.98973194
2012/08/24,16.98973194
2012/08/25,21.35320036
2012/08/26,18.07742531
2012/08/27,18.07742531
2012/08/28,20.13995034
2012/08/29,19.16935033
2012/08/30,19.16935033
2012/08/31,19.77597534
2012/09/01,18.56272532
2012/09/02,18.56272532
2012/09/03,15.52960026
2012/09/04,21.83850037
2012/09/05,21.83850037
2012/09/06,23.03455822
2012/09/07,18.74905902
2012/09/08,18.74905902
2012/09/09,19.28474642
2012/09/10,21.15965232
2012/09/11,21.15965232
2012/09/12,19.41866827
2012/09/13,21.69533972
2012/09/14,21.69533972
2012/09/15,20.08827752
2012/09/16,23.57024562
2012/09/17,23.57024562
2012/09/18,19.15082457
2012/09/19,20.92944794
2012/09/20,20.92944794
2012/09/21,24.48887787
2012/09/22,21.21420234
2012/09/23,21.21420234
2012/09/24,21.21420234
2012/09/25,20.35993916
2012/09/26,20.35993916
2012/09/27,23.34986029
2012/09/28,23.91936908
2012/09/29,23.91936908
2012/09/30,21.07182514
2012/10/01,19.36329878
2012/10/02,19.36329878
2012/10/03,20.34741197
2012/10/04,20.65110469
2012/10/05,20.65110469
2012/10/06,20.80295104
2012/10/07,25.20649543
2012/10/08,25.20649543
2012/10/09,22.62510734
2012/10/10,20.9547974
2012/10/11,20.9547974
2012/10/12,22.16956827
2012/10/13,20.9547974
2012/10/14,20.9547974
2012/10/15,23.08064641
2012/10/16,21.53435778
2012/10/17,21.53435778
2012/10/18,24.28342473
2012/10/19,21.07617995
2012/10/20,21.07617995
2012/10/21,25.35250632
2012/10/22,20.92345401
2012/10/23,20.92345401
2012/10/24,21.07617995
2012/10/25,24.58887661
2012/10/26,24.58887661
2012/10/27,25.81068415
2012/10/28,24.13069879
2012/10/29,24.13069879
2012/10/30,22.83220217
2012/10/31,22.17516038
2012/11/01,22.17516038
2012/11/02,23.48924396
2012/11/03,26.28167156
2012/11/04,26.28167156
2012/11/05,22.33942083
2012/11/06,25.78889022
2012/11/07,25.78889022
2012/11/08,23.81776485
2012/11/09,26.28167156
2012/11/10,26.28167156
2012/11/11,23.61218753
2012/11/12,22.77487591
2012/11/13,22.77487591
2012/11/14,22.77487591
2012/11/15,23.61218753
2012/11/16,23.61218753
2012/11/17,26.62650934
2012/11/18,20.59786571
2012/11/19,20.59786571
2012/11/20,25.78919772
2012/11/21,24.61696146
2012/11/22,24.61696146
2012/11/23,27.12889631
2012/11/24,23.61218753
2012/11/25,23.61218753
2012/11/26,25.98426193
2012/11/27,28.89039649
2012/11/28,28.89039649
2012/11/29,22.05243282
2012/11/30,27.35185466
2012/12/01,27.35185466
2012/12/02,25.64236375
2012/12/03,18.97534917
2012/12/04,18.97534917
2012/12/05,24.4457201
2012/12/06,21.19768736
2012/12/07,21.19768736
2012/12/08,22.22338191
2012/12/09,24.27477101
2012/12/10,24.27477101
2012/12/11,21.61171133
2012/12/12,22.78443985
2012/12/13,22.78443985
2012/12/14,19.76885222
2012/12/15,19.26625428
2012/12/16,19.26625428
2012/12/17,21.10911339
2012/12/18,23.95716837
2012/12/19,23.95716837
2012/12/20,20.27145016
2012/12/21,24.12470102
2012/12/22,24.12470102
2012/12/23,21.27664603
2012/12/24,20.60651545
2012/12/25,20.60651545
2012/12/26,23.84708488
2012/12/27,26.06886297
2012/12/28,26.06886297
2012/12/29,23.69896634
2012/12/30,24.88391466
2012/12/31,24.88391466
2013/01/01,23.10649218
2013/01/02,23.69896634
2013/01/03,23.69896634
2013/01/04,22.0696624
2013/01/05,21.03283263
2013/01/06,21.03283263
2013/01/07,23.26118199
2013/01/08,21.64582213
2013/01/09,21.64582213
2013/01/10,19.54585431
2013/01/11,19.22278234
2013/01/12,19.22278234
2013/01/13,24.87654185
2013/01/14,20.51507022
2013/01/15,20.51507022
2013/01/16,19.86892628
2013/01/17,20.19199825
2013/01/18,20.19199825
2013/01/19,21.32275015
2013/01/20,23.58425396
2013/01/21,23.58425396
2013/01/22,21.64582213
2013/01/23,23.90732593
2013/01/24,23.90732593
2013/01/25,22.13679333
2013/01/26,22.43195058
2013/01/27,22.43195058
2013/01/28,23.9077368
2013/01/29,21.39890022
2013/01/30,21.39890022
2013/01/31,22.5795292
2013/02/01,23.76015818
2013/02/02,23.76015818
2013/02/03,25.97383751
2013/02/04,28.00576717
2013/02/05,28.00576717
2013/02/06,24.09798571
2013/02/07,24.74928262
2013/02/08,24.74928262
2013/02/09,26.70317335
2013/02/10,25.88905221
2013/02/11,25.88905221
2013/02/12,25.56340376
2013/02/13,26.70317335
2013/02/14,26.70317335
2013/02/15,30.77377905
2013/02/16,30.28530636
2013/02/17,30.28530636
2013/02/18,30.12780025
2013/02/19,31.39824966
2013/02/20,31.39824966
2013/02/21,29.22033639
2013/02/22,29.40182916
2013/02/23,29.40182916
2013/02/24,35.39109065
2013/02/25,28.13137975
2013/02/26,28.13137975
2013/02/27,31.03526411
2013/02/28,34.30627041
2013/03/01,34.30627041
2013/03/02,33.00350064
2013/03/03,37.9974514
2013/03/04,37.9974514
2013/03/05,35.17478358
2013/03/06,33.00350064
2013/03/07,33.00350064
2013/03/08,36.91180993
2013/03/09,40.16873434
2013/03/10,40.16873434
2013/03/11,25.62113866
2013/03/12,33.43775723
2013/03/13,33.43775723
2013/03/14,40.96623399
2013/03/15,42.41210107
2013/03/16,42.41210107
2013/03/17,43.13503461
2013/03/18,47.47263586
2013/03/19,47.47263586
2013/03/20,53.73805988
2013/03/21,54.22001557
2013/03/22,54.22001557
2013/03/23,72.22873859
2013/03/24,45.26778087
2013/03/25,45.26778087
2013/03/26,41.93926757
2013/03/27,59.58038805
2013/03/28,59.58038805
2013/03/29,55.25332076
2013/03/30,52.25765879
2013/03/31,52.25765879
2013/04/01,58.24898273
2013/04/02,59.24753672
2013/04/03,59.24753672
2013/04/04,54.92547287
2013/04/05,64.07971834
2013/04/06,64.07971834
2013/04/07,64.46114524
2013/04/08,64.07971834
2013/04/09,64.07971834
2013/04/10,62.55401076
2013/04/11,65.98685282
2013/04/12,65.98685282
2013/04/13,62.17258387
2013/04/14,61.02830318
2013/04/15,61.02830318
2013/04/16,74.50115066
2013/04/17,72.71669197
2013/04/18,72.71669197
2013/04/19,64.68662782
2013/04/20,77.62395339
2013/04/21,77.62395339
2013/04/22,70.93223327
2013/04/23,78.07006806
2013/04/24,78.07006806
2013/04/25,76.73172404
2013/04/26,70.93223327
2013/04/27,70.93223327
2013/04/28,80.74675611
2013/04/29,74.63339018
2013/04/30,74.63339018
2013/05/01,72.128914
2013/05/02,73.63159971
2013/05/03,73.63159971
2013/05/04,77.13786636
2013/05/05,81.64592348
2013/05/06,81.64592348
2013/05/07,81.64592348
2013/05/08,83.14860919
2013/05/09,83.14860919
2013/05/10,87.65666632
2013/05/11,89.15935203
2013/05/12,89.15935203
2013/05/13,81.74987297
2013/05/14,81.74987297
2013/05/15,81.74987297
2013/05/16,89.53557516
2013/05/17,81.74987297
2013/05/18,81.74987297
2013/05/19,76.74477871
2013/05/20,82.86211614
2013/05/21,82.86211614
2013/05/22,89.53557516
2013/05/23,90.09169674
2013/05/24,90.09169674
2013/05/25,97.26804906
2013/05/26,103.9136922
2013/05/27,103.9136922
2013/05/28,101.4970947
2013/05/29,102.101244
2013/05/30,102.101244
2013/05/31,119.6215759
2013/06/01,123.2464721
2013/06/02,123.2464721
2013/06/03,126.8713683
2013/06/04,156.7035621
2013/06/05,156.7035621
2013/06/06,124.8973935
2013/06/07,130.327715
2013/06/08,130.327715
2013/06/09,139.6368375
2013/06/10,136.5337967
2013/06/11,136.5337967
2013/06/12,149.7217202
2013/06/13,133.4307558
2013/06/14,133.4307558
2013/06/15,145.067159
2013/06/16,148.0494004
2013/06/17,148.0494004
2013/06/18,120.1699679
2013/06/19,140.3585225
2013/06/20,140.3585225
2013/06/21,165.3538758
2013/06/22,169.1993148
2013/06/23,169.1993148
2013/06/24,142.281242
2013/06/25,181.6969915
2013/06/26,181.6969915
2013/06/27,161.5084369
2013/06/28,170.754179
2013/06/29,170.754179
2013/06/30,162.2694993
2013/07/01,166.5118392
2013/07/02,166.5118392
2013/07/03,180.2994437
2013/07/04,187.7235384
2013/07/05,187.7235384
2013/07/06,198.3293881
2013/07/07,197.2688031
2013/07/08,197.2688031
2013/07/09,181.3600287
2013/07/10,249.7082121
2013/07/11,249.7082121
2013/07/12,196.3851043
2013/07/13,211.9918675
2013/07/14,211.9918675
2013/07/15,213.2924311
2013/07/16,219.7952492
2013/07/17,219.7952492
2013/07/18,219.7952492
2013/07/19,243.205394
2013/07/20,243.205394
2013/07/21,279.6825502
2013/07/22,225.2998321
2013/07/23,225.2998321
2013/07/24,212.8694965
2013/07/25,276.5749663
2013/07/26,276.5749663
2013/07/27,275.0211744
2013/07/28,257.929463
2013/07/29,257.929463
2013/07/30,309.2045972
2013/07/31,287.4515099
2013/08/01,287.4515099
2013/08/02,332.7260031
2013/08/03,317.8555673
2013/08/04,317.8555672
2013/08/05,351.314048
2013/08/06,327.1495897
2013/08/07,327.1495897
2013/08/08,386.6313333
2013/08/09,369.9020929
2013/08/10,369.9020929
2013/08/11,425.6662275
2013/08/12,484.9527656
2013/08/13,484.9527656
2013/08/14,421.8078742
2013/08/15,434.4368525
2013/08/16,434.4368525
2013/08/17,497.5817439
2013/08/18,449.5916264
2013/08/19,449.5916264
2013/08/20,520.3139047
2013/08/21,525.365496
2013/08/22,525.365496
2013/08/23,607.9322986
2013/08/24,467.3888102
2013/08/25,467.3888102
2013/08/26,562.1739535
2013/08/27,545.8316874
2013/08/28,545.8316874
2013/08/29,634.0799243
2013/08/30,702.7174419
2013/08/31,702.7174419
2013/09/01,768.0865063
2013/09/02,604.6638454
2013/09/03,604.6638454
2013/09/04,704.3985918
2013/09/05,821.0781131
2013/09/06,821.0781131
2013/09/07,643.8980992
2013/09/08,834.0425044
2013/09/09,834.0425044
2013/09/10,868.6142144
2013/09/11,898.8644607
2013/09/12,898.8644606
2013/09/13,933.4361707
2013/09/14,1024.579581
2013/09/15,1024.579581
2013/09/16,990.9868074
2013/09/17,845.4181239
2013/09/18,845.4181239
2013/09/19,1080.567536
2013/09/20,1046.974763
2013/09/21,1046.974763
2013/09/22,1237.33381
2013/09/23,1125.3579
2013/09/24,1125.3579
2013/09/25,1265.031076
2013/09/26,1302.020289
2013/09/27,1302.020289
2013/09/28,1242.837548
2013/09/29,1213.246178
2013/09/30,1213.246178
2013/10/01,1279.826761
2013/10/02,1538.75125
2013/10/03,1538.75125
2013/10/04,1560.944778
2013/10/05,1900.662831
2013/10/06,1900.662831
2013/10/07,1467.838622
2013/10/08,1721.887615
2013/10/09,1721.887615
2013/10/10,1665.432283
2013/10/11,1853.616722
2013/10/12,1853.616722
2013/10/13,2427.57926
2013/10/14,2333.487041
2013/10/15,2333.487041
2013/10/16,2382.309675
2013/10/17,2302.45572
2013/10/18,2302.45572
2013/10/19,2874.742402
2013/10/20,2675.107513
2013/10/21,2675.107513
2013/10/22,2808.197439
2013/10/23,2781.579453
2013/10/24,2781.579453
2013/10/25,3867.201912
2013/10/26,3439.672053
2013/10/27,3439.672053
2013/10/28,3051.008544
2013/10/29,3808.902386
2013/10/30,3808.902386
2013/10/31,3692.303334
2013/11/01,4216.99907
2013/11/02,4216.99907
2013/11/03,3886.635088
2013/11/04,3303.639825
2013/11/05,3303.639825
2013/11/06,3911.362076
2013/11/07,3377.99452
2013/11/08,3377.99452
2013/11/09,4266.940446
2013/11/10,4952.698733
2013/11/11,4952.698733
2013/11/12,4774.909547
2013/11/13,4292.338902
2013/11/14,4292.338902
2013/11/15,4978.097188
2013/11/16,5847.426832
2013/11/17,5847.426832
2013/11/18,4696.119995
2013/11/19,4938.500381
2013/11/20,4938.500381
2013/11/21,5029.393026
2013/11/22,4908.202833
2013/11/23,4908.202833
2013/11/24,5453.558703
2013/11/25,4968.79793
2013/11/26,4968.79793
2013/11/27,5514.1538
2013/11/28,6505.60945
2013/11/29,6505.60945
2013/11/30,6857.264015
2013/12/01,5731.969408
2013/12/02,5731.969408
2013/12/03,6224.285799
2013/12/04,6013.29306
2013/12/05,6013.29306
2013/12/06,6751.767646
2013/12/07,6294.616711
2013/12/08,6294.616711
2013/12/09,9076.027624
2013/12/10,7134.389874
2013/12/11,7134.389874
2013/12/12,7495.624804
2013/12/13,9030.873258
2013/12/14,9030.873258
2013/12/15,8714.792694
2013/12/16,8895.410159
2013/12/17,8895.410159
2013/12/18,9753.343119
2013/12/19,9121.181991
2013/12/20,9121.181991
2013/12/21,9744.865734
2013/12/22,9333.937661
2013/12/23,9333.937661
2013/12/24,10097.0898
2013/12/25,10508.01787
2013/12/26,10508.01787
2013/12/27,9627.457714
2013/12/28,8805.601567
2013/12/29,8805.601567
2013/12/30,9920.977766
2013/12/31,11740.80209
2014/01/01,11740.80209
2014/01/02,11493.6341
2014/01/03,10435.93771
2014/01/04,10435.93771
2014/01/05,12480.81739
2014/01/06,13185.94832
2014/01/07,13185.94832
2014/01/08,12762.86976
2014/01/09,14243.64471
2014/01/10,14243.64471
2014/01/11,13397.4876
2014/01/12,18058.64887
2014/01/13,18058.64887
2014/01/14,15211.96531
2014/01/15,17791.77229
2014/01/16,17791.77229
2014/01/17,14500.29442
2014/01/18,16368.43051
2014/01/19,16368.43051
2014/01/20,15300.92417
2014/01/21,16902.18368
2014/01/22,16902.18368
2014/01/23,21375.12675
2014/01/24,16903.79922
2014/01/25,16903.79922
2014/01/26,17558.13983
2014/01/27,18103.42368
2014/01/28,18103.42368
2014/01/29,17449.08306
2014/01/30,20066.44552
2014/01/31,20066.44552
2014/02/01,19412.10491
2014/02/02,21157.01322
2014/02/03,21157.01322
2014/02/04,22283.13349
2014/02/05,21761.8906
2014/02/06,21761.8906
2014/02/07,22804.37638
2014/02/08,19676.91905
2014/02/09,19676.91905
2014/02/10,21761.8906
2014/02/11,21761.8906
2014/02/12,21761.8906
2014/02/13,24889.34793
2014/02/14,23455.92999
2014/02/15,23455.92999
2014/02/16,25824.93977
2014/02/17,25980.5117
2014/02/18,25980.5117
2014/02/19,26602.7994
2014/02/20,26136.08362
2014/02/21,26136.08362
2014/02/22,28314.09059
2014/02/23,28314.09059
2014/02/24,28314.09059
2014/02/25,28158.51867
2014/02/26,28314.09059
2014/02/27,28314.09059
2014/02/28,28072.73751
2014/03/01,28262.41817
2014/03/02,28262.41817
2014/03/03,26365.61158
2014/03/04,30538.58608
2014/03/05,30538.58608
2014/03/06,31676.67003
2014/03/07,33194.1153
2014/03/08,33194.1153
2014/03/09,31297.30871
2014/03/10,31866.35069
2014/03/11,31866.35069
2014/03/12,35706.23191
2014/03/13,29367.84755
2014/03/14,29367.84755
2014/03/15,33382.15765
2014/03/16,37607.74722
2014/03/17,37607.74722
2014/03/18,32748.31921
2014/03/19,35283.67296
2014/03/20,35283.67296
2014/03/21,37185.18827
2014/03/22,43312.29315
2014/03/23,43312.29315
2014/03/24,37582.75087
2014/03/25,39324.9976
2014/03/26,39324.9976
2014/03/27,45547.30735
2014/03/28,42560.59867
2014/03/29,42560.59867
2014/03/30,41813.9215
2014/03/31,44551.73779
2014/04/01,44551.73779
2014/04/02,51769.6171
2014/04/03,50027.37037
2014/04/04,50027.37037
2014/04/05,43198.27922
2014/04/06,44415.13216
2014/04/07,44415.13216
2014/04/08,44110.91892
2014/04/09,53237.31594
2014/04/10,53237.31594
2014/04/11,48674.11743
2014/04/12,60538.43356
2014/04/13,60538.43356
2014/04/14,59321.58062
2014/04/15,45327.77186
2014/04/16,45327.77186
2014/04/17,54119.54337
2014/04/18,56547.98442
2014/04/19,56547.98442
2014/04/20,61404.86652
2014/04/21,53425.70307
2014/04/22,53425.70307
2014/04/23,50997.26202
2014/04/24,56894.90457
2014/04/25,56894.90457
2014/04/26,57935.66502
2014/04/27,57588.74487
2014/04/28,57588.74487
2014/04/29,58067.92463
2014/04/30,66817.88587
2014/05/01,66817.88587
2014/05/02,57272.47361
2014/05/03,60454.2777
2014/05/04,60454.27769
2014/05/05,73976.94507
2014/05/06,64829.25832
2014/05/07,64829.25832
2014/05/08,66022.43485
2014/05/09,70397.41547
2014/05/10,70397.41547
2014/05/11,69096.59676
2014/05/12,74817.97102
2014/05/13,74817.97102
2014/05/14,73057.54817
2014/05/15,80099.23956
2014/05/16,80099.23956
2014/05/17,67776.27963
2014/05/18,77898.711
2014/05/19,77898.711
2014/05/20,78338.81671
2014/05/21,73497.65388
2014/05/22,73497.65388
2014/05/23,87319.1201
2014/05/24,78483.25676
2014/05/25,78483.25676
2014/05/26,67048.61008
2014/05/27,91996.9301
2014/05/28,91996.9301
2014/05/29,84720.33676
2014/05/30,79003.01342
2014/05/31,79003.01342
2014/06/01,93036.44344
2014/06/02,97714.25344
2014/06/03,97714.25344
2014/06/04,75364.71675
2014/06/05,86494.36212
2014/06/06,86494.36212
2014/06/07,87663.20486
2014/06/08,79481.30574
2014/06/09,79481.30574
2014/06/10,85325.51939
2014/06/11,90585.31168
2014/06/12,90585.31168
2014/06/13,102858.1604
2014/06/14,108702.374
2014/06/15,108702.374
2014/06/16,104027.0031
2014/06/17,113768.8429
2014/06/18,113768.8429
2014/06/19,123807.2702
2014/06/20,126484.1841
2014/06/21,126484.1841
2014/06/22,105738.101
2014/06/23,132507.2405
2014/06/24,132507.2405
2014/06/25,114438.0713
2014/06/26,125145.7271
2014/06/27,125145.7271
2014/06/28,145472.7434
2014/06/29,104506.2812
2014/06/30,104506.2812
2014/07/01,116210.9847
2014/07/02,111194.6832
2014/07/03,111194.6832
2014/07/04,127079.6379
2014/07/05,124571.4872
2014/07/06,124571.4872
2014/07/07,135440.1404
2014/07/08,132931.9897
2014/07/09,132931.9897
2014/07/10,125407.5374
2014/07/11,137948.2912
2014/07/12,137948.2912
2014/07/13,124959.9838
2014/07/14,118927.4328
2014/07/15,118927.4328
2014/07/16,147366.6015
2014/07/17,137025.0856
2014/07/18,137025.0856
2014/07/19,146504.8085
2014/07/20,128407.1557
2014/07/21,128407.1557
2014/07/22,125821.7767
2014/07/23,128407.1557
2014/07/24,128407.1557
2014/07/25,130395.0986
2014/07/26,149954.3634
2014/07/27,149954.3634
