Date,Hashrate(TH/s)
2014/07/28,138777.6407
2014/07/29,162993.8733
2014/07/30,162993.8733
2014/07/31,142503.215
2014/08/01,157405.5119
2014/08/02,157405.5119
2014/08/03,125738.1308
2014/08/04,122943.9502
2014/08/05,122943.9502
2014/08/06,146228.7892
2014/08/07,157903.3291
2014/08/08,157903.3291
2014/08/09,175557.1175
2014/08/10,178499.4155
2014/08/11,178499.4155
2014/08/12,153980.265
2014/08/13,166730.2233
2014/08/14,166730.2233
2014/08/15,167710.9893
2014/08/16,161826.3932
2014/08/17,161826.3932
2014/08/18,202037.8
2014/08/19,187281.3463
2014/08/20,187281.3463
2014/08/21,190837.3213
2014/08/22,186096.0214
2014/08/23,186096.0214
2014/08/24,158833.5469
2014/08/25,196763.9462
2014/08/26,196763.9462
2014/08/27,214543.8208
2014/08/28,196763.9462
2014/08/29,196763.9462
2014/08/30,231138.3705
2014/08/31,204522.6957
2014/09/01,204522.6957
2014/09/02,216794.0574
2014/09/03,227701.9345
2014/09/04,227701.9345
2014/09/05,229065.4191
2014/09/06,223611.4806
2014/09/07,223611.4806
2014/09/08,179979.9722
2014/09/09,212703.6035
2014/09/10,212703.6035
2014/09/11,219521.0267
2014/09/12,241336.7809
2014/09/13,241336.7809
2014/09/14,219460.9233
2014/09/15,250600.6489
2014/09/16,250600.6489
2014/09/17,274326.1542
2014/09/18,240220.7404
2014/09/19,240220.7404
2014/09/20,259497.7134
2014/09/21,232806.52
2014/09/22,232806.52
2014/09/23,241703.5845
2014/09/24,241703.5845
2014/09/25,241703.5845
2014/09/26,220547.69
2014/09/27,239501.0072
2014/09/28,239501.0072
2014/09/29,261900.3819
2014/09/30,249839.1801
2014/10/01,249839.1801
2014/10/02,242947.0648
2014/10/03,246393.1225
2014/10/04,246393.1225
2014/10/05,275684.6125
2014/10/06,260177.3531
2014/10/07,260177.3531
2014/10/08,247077.5603
2014/10/09,276657.2683
2014/10/10,276657.2683
2014/10/11,257517.4572
2014/10/12,266217.3713
2014/10/13,266217.3713
2014/10/14,255777.4744
2014/10/15,260997.4229
2014/10/16,260997.4229
2014/10/17,294057.0964
2014/10/18,233157.6978
2014/10/19,233157.6978
2014/10/20,243597.5947
2014/10/21,297537.0621
2014/10/22,297537.0621
2014/10/23,291583.5085
2014/10/24,271906.0938
2014/10/25,271906.0938
2014/10/26,266539.5262
2014/10/27,268328.3821
2014/10/28,268328.3821
2014/10/29,309472.0673
2014/10/30,336304.9055
2014/10/31,336304.9055
2014/11/01,293372.3644
2014/11/02,277272.6615
2014/11/03,277272.6615
2014/11/04,314993.4284
2014/11/05,285462.7945
2014/11/06,285462.7945
2014/11/07,307118.5927
2014/11/08,273650.541
2014/11/09,273650.541
2014/11/10,277587.9588
2014/11/11,265775.7052
2014/11/12,265775.7052
2014/11/13,287431.5034
2014/11/14,295306.3392
2014/11/15,295306.3392
2014/11/16,299243.757
2014/11/17,295306.3392
2014/11/18,295306.3392
2014/11/19,274455.5762
2014/11/20,248412.3463
2014/11/21,248412.3463
2014/11/22,282468.8777
2014/11/23,310515.4329
2014/11/24,310515.4329
2014/11/25,286475.5284
2014/11/26,262435.624
2014/11/27,262435.624
2014/11/28,302502.1314
2014/11/29,312518.7583
2014/11/30,312518.7583
2014/12/01,284472.2031
2014/12/02,242402.3702
2014/12/03,242402.3702
2014/12/04,298317.3202
2014/12/05,288373.4095
2014/12/06,288373.4095
2014/12/07,298317.3202
2014/12/08,276440.7167
2014/12/09,276440.7167
2014/12/10,288373.4095
2014/12/11,282407.0631
2014/12/12,282407.0631
2014/12/13,262519.2417
2014/12/14,304283.6666
2014/12/15,304283.6666
2014/12/16,252575.3311
2014/12/17,272641.7557
2014/12/18,272641.7557
2014/12/19,276564.6586
2014/12/20,284410.4645
2014/12/21,284410.4645
2014/12/22,317755.1397
2014/12/23,296179.1734
2014/12/24,296179.1734
2014/12/25,282449.0131
2014/12/26,313832.2367
2014/12/27,313832.2367
2014/12/28,331485.3001
2014/12/29,286371.916
2014/12/30,286371.916
2014/12/31,335365.2901
2015/01/01,323243.6531
2015/01/02,323243.6531
2015/01/03,335365.2901
2015/01/04,339405.8358
2015/01/05,339405.8358
2015/01/06,299000.3791
2015/01/07,272736.8323
2015/01/08,272736.8323
2015/01/09,284858.4693
2015/01/10,296980.1063
2015/01/11,296980.1063
2015/01/12,229513.5336
2015/01/13,330062.3197
2015/01/14,330062.3197
2015/01/15,325690.6334
2015/01/16,299460.5152
2015/01/17,299460.5152
2015/01/18,338805.6924
2015/01/19,262301.1812
2015/01/20,262301.1812
2015/01/21,327876.4765
2015/01/22,271044.5539
2015/01/23,271044.5539
2015/01/24,275416.2403
2015/01/25,277602.0835
2015/01/26,277602.0835
2015/01/27,324166.339
2015/01/28,348786.5672
2015/01/29,348786.5672
2015/01/30,318011.2819
2015/01/31,348786.5672
2015/02/01,348786.5672
2015/02/02,276977.5681
2015/02/03,330321.396
2015/02/04,330321.396
2015/02/05,359044.9957
2015/02/06,352889.9386
2015/02/07,352889.9386
2015/02/08,342533.0607
2015/02/09,331483.6071
2015/02/10,331483.6071
2015/02/11,300545.1371
2015/02/12,309384.7
2015/02/13,309384.7
2015/02/14,296125.3557
2015/02/15,349162.7328
2015/02/16,349162.7328
2015/02/17,355792.405
2015/02/18,362422.0771
2015/02/19,362422.0771
2015/02/20,304964.9185
2015/02/21,333693.4978
2015/02/22,333693.4978
2015/02/23,320255.6249
2015/02/24,362028.0977
2015/02/25,362028.0977
2015/02/26,366669.4836
2015/02/27,313293.5461
2015/02/28,313293.5461
2015/03/01,348103.9401
2015/03/02,357386.7119
2015/03/03,357386.7119
2015/03/04,264558.9945
2015/03/05,366669.4836
2015/03/06,366669.4836
2015/03/07,362028.0977
2015/03/08,311208.0239
2015/03/09,311208.0239
2015/03/10,391367.6664
2015/03/11,313565.6604
2015/03/12,313565.6604
2015/03/13,315923.297
2015/03/14,346572.572
2015/03/15,346572.572
2015/03/16,337142.0259
2015/03/17,332426.7528
2015/03/18,332426.7528
2015/03/19,332426.7528
2015/03/20,337142.0259
2015/03/21,337142.0259
2015/03/22,358360.7548
2015/03/23,387831.1122
2015/03/24,387831.1122
2015/03/25,346028.9564
2015/03/26,399442.8222
2015/03/27,399442.8222
2015/03/28,350673.6404
2015/03/29,329772.5625
2015/03/30,329772.5625
2015/03/31,329772.5625
2015/04/01,341384.2724
2015/04/02,341384.2724
2015/04/03,357640.6663
2015/04/04,371157.0054
2015/04/05,371157.0054
2015/04/06,390820.9527
2015/04/07,292501.2162
2015/04/08,292501.2162
2015/04/09,349035.0647
2015/04/10,336745.0976
2015/04/11,336745.0976
2015/04/12,346577.0713
2015/04/13,388362.9593
2015/04/14,388362.9593
2015/04/15,339203.091
2015/04/16,329371.1174
2015/04/17,329371.1174
2015/04/18,334287.1042
2015/04/19,408026.9066
2015/04/20,408026.9066
2015/04/21,338442.9619
2015/04/22,326609.2919
2015/04/23,326609.2919
2015/04/24,364477.0359
2015/04/25,352643.3659
2015/04/26,352643.3659
2015/04/27,371577.2379
2015/04/28,305308.6859
2015/04/29,305308.6859
2015/04/30,347909.8979
2015/05/01,347909.8979
2015/05/02,347909.8979
2015/05/03,312624.3333
2015/05/04,364728.3889
2015/05/05,364728.3889
2015/05/06,381306.952
2015/05/07,350518.1919
2015/05/08,350518.1919
2015/05/09,305519.2348
2015/05/10,352886.5581
2015/05/11,352886.5581
2015/05/12,383675.3182
2015/05/13,331571.2626
2015/05/14,331571.2626
2015/05/15,303150.8687
2015/05/16,419738.3697
2015/05/17,419738.3697
2015/05/18,329967.7357
2015/05/19,344525.1358
2015/05/20,344525.1358
2015/05/21,344525.1358
2015/05/22,291148.0021
2015/05/23,291148.0021
2015/05/24,349377.6025
2015/05/25,327541.5024
2015/05/26,327541.5024
2015/05/27,320262.8023
2015/05/28,380918.6361
2015/05/29,380918.6361
2015/05/30,356656.3026
2015/05/31,332393.9691
2015/06/01,332393.9691
2015/06/02,335928.1799
2015/06/03,335928.1799
2015/06/04,335928.1799
2015/06/05,380876.3167
2015/06/06,395070.4651
2015/06/07,395070.4651
2015/06/08,383242.0081
2015/06/09,373779.2424
2015/06/10,373779.2424
2015/06/11,321734.0315
2015/06/12,373779.2424
2015/06/13,373779.2424
2015/06/14,370533.2886
2015/06/15,303837.2967
2015/06/16,303837.2967
2015/06/17,380414.1763
2015/06/18,397705.7298
2015/06/19,397705.7298
2015/06/20,301367.0748
2015/06/21,365592.8448
2015/06/22,365592.8448
2015/06/23,373003.5106
2015/06/24,395235.5079
2015/06/25,395235.5079
2015/06/26,316188.4063
2015/06/27,363122.6229
2015/06/28,363122.6229
2015/06/29,351177.61
2015/06/30,356089.185
2015/07/01,356089.185
2015/07/02,397837.5722
2015/07/03,380647.0598
2015/07/04,380647.0598
2015/07/05,417483.872
2015/07/06,363456.5474
2015/07/07,363456.5474
2015/07/08,338898.6726
2015/07/09,383102.8473
2015/07/10,383102.8473
2015/07/11,350384.7518
2015/07/12,368157.8914
2015/07/13,368157.8914
2015/07/14,391009.0709
2015/07/15,345306.7119
2015/07/16,345306.7119
2015/07/17,406243.1905
2015/07/18,363079.8515
2015/07/19,363079.8515
2015/07/20,355462.7917
2015/07/21,373235.9313
2015/07/22,373235.9313
2015/07/23,426555.35
2015/07/24,397611.6003
2015/07/25,397611.6003
2015/07/26,402809.1376
2015/07/27,369025.1454
2015/07/28,369025.1454
2015/07/29,356031.3023
2015/07/30,361228.8395
2015/07/31,361228.8395
2015/08/01,408006.6749
2015/08/02,382018.9886
2015/08/03,382018.9886
2015/08/04,327444.8473
2015/08/05,363827.6082
2015/08/06,363827.6082
2015/08/07,411296.57
2015/08/08,353662.6557
2015/08/09,353662.6557
2015/08/10,442733.2505
2015/08/11,322225.9752
2015/08/12,322225.9752
2015/08/13,351042.9323
2015/08/14,351042.9323
2015/08/15,351042.9323
2015/08/16,385099.3362
2015/08/17,377240.1661
2015/08/18,379859.8895
2015/08/19,398197.9531
2015/08/20,406057.1232
2015/08/21,403437.3998
2015/08/22,412658.0936
2015/08/23,369504.306
2015/08/24,423446.5405
2015/08/25,372201.4177
2015/08/26,418052.317
2015/08/27,401869.6467
2015/08/28,401869.6467
2015/08/29,445023.4343
2015/08/30,388384.0881
2015/08/31,428840.7639
2015/09/01,409960.9819
2015/09/02,415355.2053
2015/09/03,407263.8701
2015/09/04,430369.7695
2015/09/05,427538.3894
2015/09/06,450189.4299
2015/09/07,385067.6885
2015/09/08,393561.8286
2015/09/09,399224.5888
2015/09/10,478503.2305
2015/09/11,489828.7508
2015/09/12,385067.6885
2015/09/13,396393.2087
2015/09/14,450189.4299
2015/09/15,461514.9501
2015/09/16,421875.6293
2015/09/17,399224.5888
2015/09/18,424738.9884
2015/09/19,389344.0727
2015/09/20,353949.157
2015/09/21,389344.0727
2015/09/22,471932.2093
2015/09/23,442436.4463
2015/09/24,427688.5647
2015/09/25,477831.362
2015/09/26,448335.5989
2015/09/27,409991.1069
2015/09/28,510276.7014
2015/09/29,510276.7014
2015/09/30,465548.4317
2015/10/01,377880.2205
2015/10/02,377880.2205
2015/10/03,456479.3064
2015/10/04,447410.1811
2015/10/05,447410.1811
2015/10/06,408110.6381
2015/10/07,414156.7217
2015/10/08,414156.7217
2015/10/09,450433.2228
2015/10/10,453456.2646
2015/10/11,453456.2646
2015/10/12,405087.5964
2015/10/13,459502.3481
2015/10/14,459502.3481
2015/10/15,469115.464
2015/10/16,396478.2309
2015/10/17,396478.2309
2015/10/18,432796.8474
2015/10/19,502407.5292
2015/10/20,384372.0253
2015/10/21,438849.9502
2015/10/22,475168.5668
2015/10/23,466088.9126
2015/10/24,420690.6419
2015/10/25,469115.464
2015/10/26,460035.8099
2015/10/27,478195.1182
2015/10/28,411610.9878
2015/10/29,458010.0135
2015/10/30,507524.6095
2015/10/31,470388.6625
2015/11/01,492051.2982
2015/11/02,448726.0267
2015/11/03,488956.636
2015/11/04,479672.6492
2015/11/05,461104.6757
2015/11/06,423968.7287
2015/11/07,504429.9473
2015/11/08,433252.7154
2015/11/09,454915.3512
2015/11/10,442536.7022
2015/11/11,579380.21
2015/11/12,477906.8399
2015/11/13,546646.8648
2015/11/14,497546.847
2015/11/15,474633.5053
2015/11/16,576106.8755
2015/11/17,527006.8577
2015/11/18,458266.8327
2015/11/19,458266.8327
2015/11/20,520460.1886
2015/11/21,582653.5445
2015/11/22,569560.2064
2015/11/23,523733.5231
2015/11/24,549490.4932
2015/11/25,556720.6312
2015/11/26,585641.1835
2015/11/27,538645.2861
2015/11/28,527800.079
2015/11/29,567565.8383
2015/11/30,542260.3551
2015/12/01,694093.2545
2015/12/02,531415.148
2015/12/03,520569.9409
2015/12/04,527800.079
2015/12/05,621791.8738
2015/12/06,621791.8738
2015/12/07,593762.3031
2015/12/08,625219.9086
2015/12/09,695999.5209
2015/12/10,770711.3338
2015/12/11,688135.1195
2015/12/12,656677.514
2015/12/13,585897.9018
2015/12/14,692067.3202
2015/12/15,758914.7318
2015/12/16,660609.7147
2015/12/17,625219.9086
2015/12/18,629152.1093
2015/12/19,720030.5864
2015/12/20,785065.6071
2015/12/21,715385.2278
2015/12/22,654995.5657
2015/12/23,766484.1726
2015/12/24,692158.4347
2015/12/25,622478.0553
2015/12/26,864036.7037
2015/12/27,905844.9313
2015/12/28,747902.7381
2015/12/29,706094.5105
2015/12/30,803647.0416
2015/12/31,743604.4442
2016/01/01,697129.1664
2016/01/02,707457.0059
2016/01/03,769424.0429
2016/01/04,903685.9565
2016/01/05,841718.9194
2016/01/06,702293.0862
2016/01/07,743604.4442
2016/01/08,903685.9565
2016/01/09,821063.2404
2016/01/10,877866.3577
2016/01/11,877866.3577
2016/01/12,908849.8762
2016/01/13,862135.5394
2016/01/14,743803.2105
2016/01/15,693089.3552
2016/01/16,783247.3201
2016/01/17,783247.3201
2016/01/18,986102.7412
2016/01/19,839596.0482
2016/01/20,822691.4298
2016/01/21,755072.9561
2016/01/22,929754.0131
2016/01/23,1008642.232
2016/01/24,935388.8859
2016/01/25,974832.9956
2016/01/26,978569.9154
2016/01/27,918901.0182
2016/01/28,883099.6798
2016/01/29,1014371.254
2016/01/30,1056139.482
2016/01/31,1068073.261
2016/02/01,1050172.592
2016/02/02,978569.9154
2016/02/03,1038238.813
2016/02/04,1103874.6
2016/02/05,1074040.151
2016/02/06,1139675.938
2016/02/07,1303860.281
2016/02/08,1153414.864
2016/02/09,1210727.404
2016/02/10,1210727.404
2016/02/11,1375500.956
2016/02/12,1139086.729
2016/02/13,1096102.325
2016/02/14,1289532.147
2016/02/15,1060281.987
2016/02/16,1067446.055
2016/02/17,1002969.447
2016/02/18,1289532.147
2016/02/19,1129682.78
2016/02/20,1284099.851
2016/02/21,1024028.995
2016/02/22,1056537.852
2016/02/23,1097173.923
2016/02/24,999647.3525
2016/02/25,1178446.066
2016/02/26,1219082.137
2016/02/27,1064665.066
2016/02/28,1210954.923
2016/02/29,1097173.923
2016/03/01,1040283.424
2016/03/02,1275972.637
2016/03/03,1080919.495
2016/03/04,1235336.566
2016/03/05,1292227.065
2016/03/06,1094688.803
2016/03/07,1220696.147
2016/03/08,1055311.508
2016/03/09,1299450.738
2016/03/10,1267948.902
2016/03/11,1283699.82
2016/03/12,1141941.557
2016/03/13,1189194.311
2016/03/14,1197069.77
2016/03/15,1197069.77
2016/03/16,1338828.033
2016/03/17,1063186.967
2016/03/18,1135311.137
2016/03/19,1110630.46
2016/03/20,1242260.737
2016/03/21,1036588.429
2016/03/22,1225806.952
2016/03/23,1242260.737
2016/03/24,1242260.737
2016/03/25,1192899.383
2016/03/26,1209353.168
2016/03/27,1258714.521
2016/03/28,1168218.706
2016/03/29,1398571.69
2016/03/30,1308075.875
2016/03/31,1028361.537
2016/04/01,1136310.019
2016/04/02,1244135.057
2016/04/03,1219252.356
2016/04/04,1360254.329
2016/04/05,1235840.823
2016/04/06,1285606.226
2016/04/07,1210958.122
2016/04/08,1169486.954
2016/04/09,1343665.862
2016/04/10,1443196.666
2016/04/11,1252429.291
2016/04/12,1260723.524
2016/04/13,1302194.693
2016/04/14,1465554.23
2016/04/15,1287911.293
2016/04/16,1270147
2016/04/17,1358968.468
2016/04/18,1199089.825
2016/04/19,1332322.028
2016/04/20,1465554.23
2016/04/21,1341204.175
2016/04/22,1270147
2016/04/23,1279029.147
2016/04/24,1172443.384
2016/04/25,1128032.65
2016/04/26,1341204.175
2016/04/27,1145796.944
2016/04/28,1207843.183
2016/04/29,1403229.58
2016/04/30,1296655.182
2016/05/01,1376585.981
2016/05/02,1394348.38
2016/05/03,1341061.181
2016/05/04,1492041.579
2016/05/05,1385467.181
2016/05/06,1438754.38
2016/05/07,1332179.981
2016/05/08,1447635.58
2016/05/09,1536447.578
2016/05/10,1403229.58
2016/05/11,1284309.113
2016/05/12,1342247.87
2016/05/13,1467781.843
2016/05/14,1390530.167
2016/05/15,1342247.87
2016/05/16,1361560.789
2016/05/17,1361560.789
2016/05/18,1487094.762
2016/05/19,1168431.599
2016/05/20,1438812.464
2016/05/21,1361560.789
2016/05/22,1776788.547
2016/05/23,1747819.168
2016/05/24,1456454.923
2016/05/25,1377192.07
2016/05/26,1357376.357
2016/05/27,1377192.07
2016/05/28,1317744.93
2016/05/29,1456454.923
2016/05/30,1436639.21
2016/05/31,1258297.79
2016/06/01,1426731.353
2016/06/02,1367284.213
2016/06/03,1406915.64
2016/06/04,1179034.937
2016/06/05,1694243.482
2016/06/06,1684335.625
2016/06/07,1406915.64
2016/06/08,1403462.34
2016/06/09,1608133.931
2016/06/10,1403462.34
2016/06/11,1520417.535
2016/06/12,1422954.872
2016/06/13,1569148.866
2016/06/14,1296253.41
2016/06/15,1500925
2016/06/16,1452193.671
2016/06/17,1452193.67
2016/06/18,1549656.33
2016/06/19,1725089.126
2016/06/20,1598387.66
2016/06/21,1551383.97
2016/06/22,1343144.516
2016/06/23,1457676.21
2016/06/24,1353556.48
2016/06/25,1728387.516
2016/06/26,1530560.02
2016/06/27,1530560.02
2016/06/28,1551383.975
2016/06/29,1520148.05
2016/06/30,1561795.94
2016/07/01,1634679.759
2016/07/02,1551383.97
2016/07/03,1603443.84
2016/07/04,1601825.836
2016/07/05,1538177.12
2016/07/06,1485136.53
2016/07/07,1463920.3
2016/07/08,1538177.12
2016/07/09,1580609.59
2016/07/10,1654866.426
2016/07/11,1516960.89
2016/07/12,1516960.89
2016/07/13,1379055.355
2016/07/14,1506352.77
2016/07/15,1432095.94
2016/07/16,1665474.544
2016/07/17,1580609.59
2016/07/18,1581302.69
2016/07/19,1358434.534
2016/07/20,1591915.46
2016/07/21,1411498.38
2016/07/22,1369047.303
2016/07/23,1390272.84
2016/07/24,1337208.99
2016/07/25,1400885.613
2016/07/26,1369047.3
2016/07/27,1358434.53
2016/07/28,1453949.462
2016/07/29,1560077.15
2016/07/30,1262919.6
2016/07/31,1634366.548
2016/08/01,1623753.77
2016/08/02,1555605.72
2016/08/03,1686075.879
2016/08/04,1535533.39
2016/08/05,1696112.04
2016/08/06,1676039.713
2016/08/07,1485352.56
2016/08/08,1495388.72
2016/08/09,1254520.743
2016/08/10,1525497.22
2016/08/11,1505424.89
2016/08/12,1495388.726
2016/08/13,1645931.21
2016/08/14,1645931.21
2016/08/15,1577645.903
2016/08/16,1469587.96
2016/08/17,1329112.64
2016/08/18,1664092.254
2016/08/19,1664092.25
2016/08/20,1685703.84
2016/08/21,1761344.399
2016/08/22,1718121.22
2016/08/23,1588451.69
2016/08/24,1653286.46
2016/08/25,1404753.2
2016/08/26,1426364.78
2016/08/27,1556034.316
2016/08/28,1642480.66
2016/08/29,1635101.52
2016/08/30,1810682.895
2016/08/31,1481467.82
2016/09/01,1547310.83
2016/09/02,1678996.866
2016/09/03,1382703.3
2016/09/04,1964316.59
2016/09/05,1536337.002
2016/09/06,1492441.65
2016/09/07,1668023.03
2016/09/08,1580232.344
2016/09/09,1569258.5
2016/09/10,1700944.53
2016/09/11,1799709.059
2016/09/12,1829872.71
2016/09/13,1863551.35
2016/09/14,1751289.223
2016/09/15,1728836.79
2016/09/16,1571669.81
2016/09/17,1829872.714
2016/09/18,1627800.88
2016/09/19,1493086.32
2016/09/20,1717610.584
2016/09/21,1863551.35
2016/09/22,1582896.02
2016/09/23,1526764.964
2016/09/24,1874777.56
2016/09/25,2230413.26
2016/09/26,1834694.782
2016/09/27,2026558.28
2016/09/28,1774737.43
2016/09/29,1714780.091
2016/09/30,1702788.62
2016/10/01,1882660.65
2016/10/02,1690797.152
2016/10/03,1822703.31
2016/10/04,1894652.12
2016/10/05,2002575.351
2016/10/06,1930626.53
2016/10/07,1726771.55
2016/10/08,2171858.804
2016/10/09,2056197.68
2016/10/10,1606404.44
2016/10/11,1786321.738
2016/10/12,1863429.15
2016/10/13,1644958.14
2016/10/14,1747768.032
2016/10/15,1824875.44
2016/10/16,1670660.61
2016/10/17,1606404.441
2016/10/18,1991941.5
2016/10/19,1619255.67
2016/10/20,1722065.561
2016/10/21,2107602.62
2016/10/22,1878507.28
2016/10/23,1815470.125
2016/10/24,1802862.69
2016/10/25,1752432.96
2016/10/26,1752432.968
2016/10/27,2042403.89
2016/10/28,1916329.57
2016/10/29,1878507.282
2016/10/30,2130655.91
2016/10/31,1853292.41
2016/11/01,1815470.125
2016/11/02,1676788.37
2016/11/03,1966759.3
2016/11/04,1462462.045
2016/11/05,1885928.48
2016/11/06,1949214.67
2016/11/07,1847956.772
2016/11/08,2139073.24
2016/11/09,1860614.01
2016/11/10,2126416.012
2016/11/11,2063129.82
2016/11/12,2126416.01
2016/11/13,1809985.057
2016/11/14,2177044.96
2016/11/15,1974529.15
2016/11/16,2177044.964
2016/11/17,2012500.86
2016/11/18,2073243.13
2016/11/19,1989192.74
2016/11/20,1807083.54
2016/11/21,1961175.94
2016/11/22,1877125.543
2016/11/23,2059234.73
2016/11/24,2297377.53
2016/11/25,2129276.735
2016/11/26,2157293.53
2016/11/27,2017209.53
2016/11/28,2297377.53
2016/11/29,2115268.33
2016/11/30,1989192.73
2016/12/01,2045226.338
2016/12/02,2052749.31
2016/12/03,2451895.01
2016/12/04,2109770.131
2016/12/05,2166790.94
2016/12/06,2138280.53
2016/12/07,2494660.628
2016/12/08,2238066.96
2016/12/09,1924452.48
2016/12/10,1881686.874
2016/12/11,2223811.75
2016/12/12,2223811.75
2016/12/13,2537426.239
2016/12/14,1981473.29
2016/12/15,1958064.63
2016/12/16,2050571.629
2016/12/17,2235585.61
2016/12/18,2173914.28
2016/12/19,2343510.433
2016/12/20,2127660.78
2016/12/21,2451435.25
2016/12/22,2451435.255
2016/12/23,2343510.43
2016/12/24,2112242.95
2016/12/25,2574777.91
2016/12/26,2189332.11
2016/12/27,2405181.75
2016/12/28,2589949.671
2016/12/29,2368856.4
2016/12/30,2479403.03
2016/12/31,2337271.654
2017/01/01,2463610.66
2017/01/02,2526780.16
2017/01/03,2589949.671
2017/01/04,2432025.91
2017/01/05,2210932.64
2017/01/06,2542572.542
2017/01/07,2195140.26
2017/01/08,2637326.79
2017/01/09,2147763.141
2017/01/10,2679581.83
2017/01/11,2562350.13
2017/01/12,2897297.864
2017/01/13,2528855.36
2017/01/14,2880550.47
2017/01/15,2796813.545
2017/01/16,2830308.31
2017/01/17,2646087.06
2017/01/18,2528855.361
2017/01/19,2914045.251
2017/01/20,3165256.048
2017/01/21,3031276.956
2017/01/22,3398969.892
2017/01/23,2715269.052
2017/01/24,2910612.149
2017/01/25,2930146.459
2017/01/26,3066886.627
2017/01/27,3320832.653
2017/01/28,2969215.078
2017/01/29,3262229.724
2017/01/30,2852009.22
2017/01/31,2832474.91
2017/02/01,3750587.467
2017/02/02,3066886.627
2017/02/03,2910612.149
2017/02/04,3043000.843
2017/02/05,3336807.821
2017/02/06,2623276.589
2017/02/07,3168918.119
2017/02/08,3063987.056
2017/02/09,3546669.948
2017/02/10,3105959.481
2017/02/11,2917083.567
2017/02/12,2959055.992
2017/02/13,3420752.672
2017/02/14,3546669.948
2017/02/15,2917083.567
2017/02/16,3189904.332
2017/02/17,3168918.119
2017/02/18,3330515.744
2017/02/19,2936112.564
2017/02/20,3242870.593
2017/02/21,3023757.715
2017/02/22,3045669.003
2017/02/23,3286693.168
2017/02/24,3637273.773
2017/02/25,3659185.061
2017/02/26,3900209.227
2017/02/27,3155225.442
