Date,ETH Price (USD),Hashrate (GH/s),Blocks per day,,
1/1/2016,0.93,526.2007,4885,,
1/2/2016,0.93,528.0765,5095,,
1/3/2016,0.97,544.8281,5134,,
1/4/2016,0.95,541.3346,5096,,
1/5/2016,0.95,548.8214,5126,,
1/6/2016,0.96,552.2518,5090,,
1/7/2016,0.95,526.3401,4981,,
1/8/2016,0.99,550.7067,5176,,
1/9/2016,0.99,551.6457,5099,,
1/10/2016,0.99,538.0286,5093,,
1/11/2016,1.05,561.5707,5107,,
1/12/2016,1.23,541.1136,4930,,
1/13/2016,1.13,530.6222,5002,,
1/14/2016,1.16,553.7419,5090,,
1/15/2016,1.22,567.1537,5084,,
1/16/2016,1.22,574.0822,5046,,
1/17/2016,1.31,568.3259,5036,,
1/18/2016,1.47,591.419,5072,,
1/19/2016,1.37,584.904,4972,,
1/20/2016,1.53,588.1518,5038,,
1/21/2016,1.54,584.1308,4963,,
1/22/2016,1.52,610.6596,5007,,
1/23/2016,2.03,608.8656,4928,,
1/24/2016,2.1,650.5701,5168,,
1/25/2016,2.5,624.8285,4881,,
1/26/2016,2.3,672.8732,5152,,
1/27/2016,2.42,663.7333,4983,,
1/28/2016,2.55,652.1991,5059,,
1/29/2016,2.41,670.1196,4981,,
1/30/2016,2.43,668.8032,5017,,
1/31/2016,2.2,646.7083,4872,,
2/1/2016,2.17,679.1845,5015,,
2/2/2016,2.45,648.4793,4955,,
2/3/2016,2.53,696.9209,5199,,
2/4/2016,2.57,694.2255,5062,,
2/5/2016,2.57,698.6372,5046,,
2/6/2016,2.53,674.6478,4987,,
2/7/2016,3,693.3343,5087,,
2/8/2016,3.16,723.2448,5071,,
2/9/2016,3.76,699.4473,5055,,
2/10/2016,4.35,718.0474,4961,,
2/11/2016,6.38,747.5285,5019,,
2/12/2016,5.27,720.7269,5033,,
2/13/2016,5.22,766.029,5093,,
2/14/2016,5.2,775.2691,4990,,
2/15/2016,5.22,794.6889,4975,,
2/16/2016,4.25,789.694,5025,,
2/17/2016,3.86,770.0884,4857,,
2/18/2016,4.36,750.9481,4999,,
2/19/2016,4.45,794.8141,5033,,
2/20/2016,4.37,800.292,5051,,
2/21/2016,4.63,808.8832,5055,,
2/22/2016,5.6,844.5991,5103,,
2/23/2016,5.7,849.5091,4969,,
2/24/2016,6.23,846.5788,5029,,
2/25/2016,5.93,855.9038,5128,,
2/26/2016,6.03,881.5024,5055,,
2/27/2016,6.31,896.6538,4992,,
2/28/2016,6.5,915.9603,5029,,
2/29/2016,6.35,885.9939,4820,,
3/1/2016,7.59,900.4969,5052,,
3/2/2016,8.7,939.1247,5086,,
3/3/2016,9.35,957.2282,5014,,
3/4/2016,9.96,982.6566,4994,,
3/5/2016,11,1030.3311,5138,,
3/6/2016,10.98,1036.7243,4907,,
3/7/2016,9.5,1047.5369,5026,,
3/8/2016,9.88,1060.2446,5017,,
3/9/2016,11.55,1080.6917,4989,,
3/10/2016,11.11,1124.5588,5196,,
3/11/2016,11.25,1152.2742,5065,,
3/12/2016,13.25,1215.6928,5023,,
3/13/2016,15,1291.2983,5186,,
3/14/2016,12.5,1246.4302,5108,,
3/15/2016,13.09,1295.5505,5979,,
3/16/2016,12.92,1322.2236,6025,,
3/17/2016,11.14,1369.4014,6082,,
3/18/2016,10.75,1354.7364,5962,,
3/19/2016,10.55,1419.6017,6082,,
3/20/2016,10.06,1450.4615,6027,,
3/21/2016,11.97,1430.1956,5994,,
3/22/2016,10.96,1466.4437,6071,,
3/23/2016,12.29,1389.2046,5974,,
3/24/2016,11.13,1505.2497,6101,,
3/25/2016,10.69,1574.3074,6066,,
3/26/2016,11,1620.192,6095,,
3/27/2016,10.5,1641.9153,6046,,
3/28/2016,11.58,1608.6662,5999,,
3/29/2016,11.73,1670.8109,6010,,
3/30/2016,11.88,1712.2136,6047,,
3/31/2016,11.41,1769.0299,6021,,
4/1/2016,11.63,1789.7099,6081,,
4/2/2016,11.61,1726.9503,5936,,
4/3/2016,11.58,1825.8351,6035,,
4/4/2016,11.1,1909.2179,6086,,
4/5/2016,10.39,1918.4151,6033,,
4/6/2016,10.79,1894.4371,6004,,
4/7/2016,10.08,1812.6601,5953,,
4/8/2016,9.74,1973.1984,6102,,
4/9/2016,9.16,1959.8205,5933,,
4/10/2016,8.8,2036.3026,6065,,
4/11/2016,8.72,1971.8315,5937,,
4/12/2016,7.54,1930.8805,6015,,
4/13/2016,8.02,2027.4732,6015,,
4/14/2016,8.48,2040.3898,6021,,
4/15/2016,8.22,2122.0072,6059,,
4/16/2016,8.48,2151.0281,6019,,
4/17/2016,9.45,2099.2955,6015,,
4/18/2016,8.92,2225.2231,6055,,
4/19/2016,8.77,2224.0597,5969,,
4/20/2016,8.54,2269.7286,6050,,
4/21/2016,8.16,2289.2977,5990,,
4/22/2016,7.83,2218.8202,6031,,
4/23/2016,8.31,2314.4714,6051,,
4/24/2016,8,2281.4876,5981,,
4/25/2016,7.43,2398.2374,6104,,
4/26/2016,7.5,2327.7401,5952,,
4/27/2016,7.77,2343.4699,6062,,
4/28/2016,7.3,2398.094,6030,,
4/29/2016,7.52,2445.412,6030,,
4/30/2016,8.83,2541.0507,6058,,
5/1/2016,8.76,2519.2786,5942,,
5/2/2016,10.03,2435.2643,6080,,
5/3/2016,9.37,2570.8192,6054,,
5/4/2016,9.43,2540.3269,5980,,
5/5/2016,9.79,2548.6649,6037,,
5/6/2016,9.27,2558.802,6022,,
5/7/2016,9.3,2546.9321,5988,,
5/8/2016,9.44,2596.7218,6051,,
5/9/2016,9.32,2619.8292,6044,,
5/10/2016,9.39,2678.5523,6012,,
5/11/2016,9.97,2576.6882,5914,,
5/12/2016,10.1,2640.5013,6099,,
5/13/2016,10.48,2813.5085,6064,,
5/14/2016,10.14,2768.5727,5958,,
5/15/2016,9.94,2787.9132,6015,,
5/16/2016,11.04,2782.0494,5961,,
5/17/2016,12.26,2777.3602,6071,,
5/18/2016,13.29,2893.0189,6063,,
5/19/2016,14.49,2959.2314,6011,,
5/20/2016,13.73,3019.804,6037,,
5/21/2016,13.95,3042.5019,5981,,
5/22/2016,14.21,3034.0969,6084,,
5/23/2016,13.45,3047.7928,6013,,
5/24/2016,12.62,3097.5979,6010,,
5/25/2016,12.53,3126.5085,6029,,
5/26/2016,12.37,3161.323,6019,,
5/27/2016,11.11,3175.1154,6045,,
5/28/2016,11.56,3253.1913,6019,,
5/29/2016,12.28,3275.4294,6001,,
5/30/2016,12.48,3266.9893,6007,,
5/31/2016,13.85,3226.0808,5936,,
6/1/2016,13.83,3170.4475,6039,,
6/2/2016,13.78,3240.5703,6072,,
6/3/2016,13.78,3413.4593,6029,,
6/4/2016,13.66,3396.8318,6016,,
6/5/2016,13.85,3326.0748,5963,,
6/6/2016,13.96,3441.9709,6108,,
6/7/2016,14.41,3465.5588,5990,,
6/8/2016,14.44,3478.0667,6091,,
6/9/2016,14.49,3639.7054,6092,,
6/10/2016,13.97,3424.0833,5902,,
6/11/2016,14.01,3555.18,6114,,
6/12/2016,15.57,3581.6422,6065,,
6/13/2016,17.55,3714.9746,6084,,
6/14/2016,18.7,3749.449,6035,,
6/15/2016,18.3,3718.5221,6007,,
6/16/2016,20.61,3717.1685,6015,,
6/17/2016,15.49,3864.3682,5849,,
6/18/2016,11.36,3764.232,5889,,
6/19/2016,12.33,3855.0105,6222,,
6/20/2016,11.7,3814.1165,5949,,
6/21/2016,12.71,3755.1058,5999,,
6/22/2016,13.21,3914.4371,6139,,
6/23/2016,13.58,3993.7808,6003,,
6/24/2016,14.25,3987.4979,6042,,
6/25/2016,14.28,3971.3075,5998,,
6/26/2016,13.82,4090.5901,6052,,
6/27/2016,14.04,4165.2564,6052,,
6/28/2016,12.15,4215.9351,6067,,
6/29/2016,12.76,4114.6487,5991,,
6/30/2016,12.4,4137.6421,5985,,
7/1/2016,12.23,4235.8486,6127,,
7/2/2016,12.04,4246.5515,6003,,
7/3/2016,11.85,4343.8485,6045,,
7/4/2016,11.34,4332.1514,6067,,
7/5/2016,10.45,4335.0033,5949,,
7/6/2016,10.51,4336.5273,6088,,
7/7/2016,10.07,4320.9295,6036,,
7/8/2016,11.3,4345.7744,5996,,
7/9/2016,10.92,4356.4367,6126,,
7/10/2016,10.97,4385.4846,6046,,
7/11/2016,10.58,4454.888,6029,,
7/12/2016,10.54,4453.2789,6006,,
7/13/2016,10.44,4517.2296,6086,,
7/14/2016,11.55,4472.393,6001,,
7/15/2016,11.88,4402.0765,5988,,
7/16/2016,11.59,4426.8996,6081,,
7/17/2016,11.19,4446.0043,6029,,
7/18/2016,11.03,4569.4936,6109,,
7/19/2016,11.63,4514.7929,5970,,
7/20/2016,12.54,4425.822,5946,,
7/21/2016,12.66,4602.5527,6154,,
7/22/2016,14.82,4434.4853,5957,,
7/23/2016,14.4,4619.5511,6093,,
7/24/2016,12.63,4498.6015,5937,,
7/25/2016,13.84,4353.0916,6030,,
7/26/2016,12.08,4147.0192,5809,,
7/27/2016,13.05,3975.9477,6175,,
7/28/2016,12.87,4230.6929,6081,,
7/29/2016,12.87,4137.8516,5979,,
7/30/2016,12.57,4057.8986,5981,,
7/31/2016,11.86,4120.2423,6029,,
8/1/2016,11.04,4033.4068,5961,,
8/2/2016,8.3,3736.2769,5894,,
8/3/2016,10.42,3614.2588,5984,,
8/4/2016,11.21,3936.9981,6192,,
8/5/2016,11.05,4031.1962,6065,,
8/6/2016,10.95,3924.4177,5978,,
8/7/2016,10.98,4058.0205,6077,,
8/8/2016,11.29,4136.7742,6059,,
8/9/2016,12.22,4353.1675,6130,,
8/10/2016,12.22,4442.4061,6054,,
8/11/2016,11.68,4538.8823,6068,,
8/12/2016,11.78,4529.4509,6014,,
8/13/2016,11.56,4479.0387,6032,,
8/14/2016,11.21,4488.9892,6034,,
8/15/2016,11.21,4512.4457,6090,,
8/16/2016,11.17,4623.2492,6054,,
8/17/2016,10.77,4616.8304,6009,,
8/18/2016,10.77,4717.6488,6100,,
8/19/2016,10.71,4666.3602,6014,,
8/20/2016,11.28,4807.7401,6055,,
8/21/2016,11.14,4860.5322,6084,,
8/22/2016,11.07,4890.1286,6078,,
8/23/2016,11.01,4980.5674,6015,,
8/24/2016,11.01,4968.8061,6053,,
8/25/2016,11.35,5076.846,6094,,
8/26/2016,11.26,5242.0628,6006,,
8/27/2016,11.19,5241.1926,6076,,
8/28/2016,10.99,5174.1701,6035,,
8/29/2016,10.95,5110.3024,6014,,
8/30/2016,11.21,5104.6336,6026,,
8/31/2016,11.55,5212.9746,6073,,
9/1/2016,12.21,5264.4573,5989,,
9/2/2016,12.08,5339.3071,6088,,
9/3/2016,11.85,5064.514,5949,,
9/4/2016,11.71,4925.8701,6023,,
9/5/2016,11.75,5116.8905,6076,,
9/6/2016,11.7,5066.0973,5993,,
9/7/2016,11.59,5193.0105,6118,,
9/8/2016,11.39,5135.7331,6016,,
9/9/2016,11.72,5165.9252,6074,,
9/10/2016,12.05,5212.7523,5999,,
9/11/2016,11.64,5414.1144,6093,,
9/12/2016,11.89,5397.9619,6063,,
9/13/2016,11.92,5369.0839,6003,,
9/14/2016,11.97,5550.9528,6091,,
9/15/2016,11.96,5538.7187,6031,,
9/16/2016,12.61,5504.7355,6065,,
9/17/2016,12.83,5705.4374,6044,,
9/18/2016,12.39,5038.1328,5598,,
9/19/2016,12.93,5155.0804,6409,,
9/20/2016,14.72,5747.8625,6167,,
9/21/2016,13.72,5918.6443,6062,,
9/22/2016,13.11,5443.359,5746,,
9/23/2016,13.36,5966.6603,6226,,
9/24/2016,12.91,5995.2836,5877,,
9/25/2016,13.05,6227.8531,6267,,
9/26/2016,12.89,5867.8083,5843,,
9/27/2016,13.09,6199.3892,6053,,
9/28/2016,13.3,6242.7931,6106,,
9/29/2016,13.17,6382.9672,6126,,
9/30/2016,13.24,6211.6467,6008,,
10/1/2016,13.21,6435.5312,5780,,
10/2/2016,13.23,6609.1126,6068,,
10/3/2016,13.45,6480.4953,6204,,
10/4/2016,13.32,6618.6976,6077,,
10/5/2016,13.09,6594.0094,5817,,
10/6/2016,12.87,6644.5921,5953,,
10/7/2016,12.68,6417.1224,5887,,
10/8/2016,12.24,6698.4587,6200,,
10/9/2016,12.06,6812.7671,6049,,
10/10/2016,11.74,6857.1214,6041,,
10/11/2016,11.75,6937.1736,6050,,
10/12/2016,11.77,6700.3711,5910,,
10/13/2016,12.02,6965.8669,6114,,
10/14/2016,11.9,7226.2037,6079,,
10/15/2016,11.96,7301.6059,6027,,
10/16/2016,11.93,7491.1701,6055,,
10/17/2016,11.98,7121.9336,5959,,
10/18/2016,12.5,7396.8799,6119,,
10/19/2016,11.98,7431.3973,5774,,
10/20/2016,12.05,7670.915,6298,,
10/21/2016,12.07,7757.4499,6097,,
10/22/2016,12.06,7767.7022,6041,,
10/23/2016,11.95,7558.2757,5993,,
10/24/2016,11.93,7712.7627,6065,,
10/25/2016,11.38,7817.4541,6028,,
10/26/2016,11.5,7897.5795,6096,,
10/27/2016,11.43,7754.9282,6018,,
10/28/2016,11.08,7447.6341,5943,,
10/29/2016,10.39,5933.8419,5668,,
10/30/2016,11.22,5768.4023,6059,,
10/31/2016,10.91,6170.1936,6092,,
11/1/2016,10.75,5264.4502,5839,,
11/2/2016,10.82,4743.8178,5952,,
11/3/2016,10.86,4528.1677,5950,,
11/4/2016,11.13,4164.5726,5904,,
11/5/2016,11.11,3926.9146,5996,,
11/6/2016,10.97,3870.5255,6054,,
11/7/2016,10.9,4601.8022,6315,,
11/8/2016,10.86,5126.5784,6159,,
11/9/2016,10.64,5000.396,5924,,
11/10/2016,10.52,4596.517,5966,,
11/11/2016,10.29,4470.7243,5992,,
11/12/2016,9.96,4555.873,6086,,
11/13/2016,10.13,4937.128,6203,,
11/14/2016,10,5122.3997,6067,,
11/15/2016,10.22,5155.4629,6006,,
11/16/2016,10.01,5050.1138,6045,,
11/17/2016,9.95,4838.0854,5868,,
11/18/2016,9.53,5193.5489,6289,,
11/19/2016,9.7,5480.2832,6150,,
11/20/2016,9.57,5987.5706,6179,,
11/21/2016,9.56,6324.9229,6073,,
11/22/2016,9.84,5955.0846,5922,,
11/23/2016,9.78,5908.0341,5837,,
11/24/2016,9.22,5287.2911,5914,,
11/25/2016,9.39,5301.8374,6111,,
11/26/2016,9.34,5364.8074,5938,,
11/27/2016,8.91,5348.1061,5945,,
11/28/2016,8.67,5544.287,6042,,
11/29/2016,8.18,5456.127,5988,,
11/30/2016,8.59,5209.9548,6061,,
12/1/2016,8.44,5268.3704,6057,,
12/2/2016,7.65,5341.6121,6075,,
12/3/2016,7.9,5614.5189,6160,,
12/4/2016,7.54,5551.9253,5983,,
12/5/2016,6.69,5409.3217,6004,,
12/6/2016,7.61,5367.7479,6089,,
12/7/2016,8.35,5496.8057,6073,,
12/8/2016,8.3,5783.3873,6125,,
12/9/2016,8.52,5914.8346,6050,,
12/10/2016,8.09,6040.1544,6075,,
12/11/2016,8.2,6204.02,6098,,
12/12/2016,8.45,5975.0517,5999,,
12/13/2016,8.4,6168.728,6070,,
12/14/2016,8.23,6132.4685,6080,,
12/15/2016,7.76,6097.3583,6001,,
12/16/2016,7.85,6290.8766,6075,,
12/17/2016,7.66,6370.3847,6116,,
12/18/2016,7.89,6594.1816,6096,,
12/19/2016,7.61,6588.4056,6032,,
12/20/2016,7.59,6748.3212,6069,,
12/21/2016,7.87,6696.8063,6070,,
12/22/2016,7.64,6475.333,5956,,
12/23/2016,7.16,6022.6423,5954,,
12/24/2016,7.23,5671.6635,6006,,
12/25/2016,7.19,5939.9539,6127,,
12/26/2016,7.21,6147.6001,6066,,
12/27/2016,7.15,5943.6228,5998,,
12/28/2016,7.57,5906.9011,6056,,
12/29/2016,8.21,5885.5378,6082,,
12/30/2016,8.16,5892.7281,6063,,
12/31/2016,8.05,5957.5536,5993,,
1/1/2017,8.14,5962.5576,6111,,
1/2/2017,8.34,5979.936,6058,,
1/3/2017,9.6,5984.9265,6035,,
1/4/2017,10.88,6603.4409,6141,,
1/5/2017,10.2,6748.8433,6091,,
1/6/2017,10.07,6783.5835,6009,,
1/7/2017,9.79,7025.7055,6108,,
1/8/2017,10.27,7052.8143,6074,,
1/9/2017,10.2,7281.103,6082,,
1/10/2017,10.55,7283.0151,6030,,
1/11/2017,9.83,7356.4905,6047,,
1/12/2017,9.81,7432.253,6056,,
1/13/2017,9.78,7568.8324,6106,,
1/14/2017,9.78,7587.9426,6067,,
1/15/2017,9.88,7741.9086,6085,,
1/16/2017,9.59,7735.3142,6052,,
1/17/2017,10.14,7657.6882,6002,,
1/18/2017,10.19,7592.5237,6065,,
1/19/2017,10.43,8114.4421,6158,,
1/20/2017,10.6,7838.6452,5963,,
1/21/2017,10.91,8044.0736,6046,,
1/22/2017,10.71,8083.9775,6065,,
1/23/2017,10.78,8232.8818,6048,,
1/24/2017,10.51,8124.3364,6037,,
1/25/2017,10.51,8145.8979,6010,,
1/26/2017,10.65,8367.5758,6081,,
1/27/2017,10.51,8244.2883,5985,,
1/28/2017,10.54,8279.3794,6063,,
1/29/2017,10.47,8111.2062,5960,,
1/30/2017,10.62,8348.0885,6094,,
1/31/2017,10.71,8339.12,6018,,
2/1/2017,10.71,8226.0029,6009,,
2/2/2017,10.78,8407.2648,6047,,
2/3/2017,10.95,8271.9789,5990,,
2/4/2017,11.32,8427.7058,6078,,
2/5/2017,11.22,8773.2937,6077,,
2/6/2017,11.32,8877.6557,6050,,
2/7/2017,11.45,8865.7805,5998,,
2/8/2017,11.39,8981.8497,6067,,
2/9/2017,10.94,8947.4759,6029,,
2/10/2017,11.34,9217.8017,6040,,
2/11/2017,11.43,9275.2906,6038,,
2/12/2017,11.42,9392.2664,6059,,
2/13/2017,11.39,9522.8756,6070,,
2/14/2017,13,9629.3742,6023,,
2/15/2017,12.97,9674.344,6089,,
2/16/2017,12.95,9633.6869,6052,,
2/17/2017,12.72,9813.818,6012,,
2/18/2017,12.83,9910.4307,5999,,
2/19/2017,12.82,10076.9868,6019,,
2/20/2017,12.52,10118.1204,6015,,
2/21/2017,12.77,10342.9777,6052,,
2/22/2017,12.69,10225.688,5968,,
2/23/2017,13.13,10249.8892,6019,,
2/24/2017,13.11,10300.807,6011,,
2/25/2017,13.57,10613.2667,6039,,
2/26/2017,14.59,11038.1733,6089,,
2/27/2017,15.55,11078.6475,5988,,
2/28/2017,16.07,11579.116,6107,,
3/1/2017,17.55,11193.1403,5958,,
3/2/2017,19.08,11369.6535,6061,,
3/3/2017,19.48,11791.9899,6006,,
3/4/2017,18.61,11641.3951,5985,,
3/5/2017,19.22,12169.6377,6073,,
3/6/2017,19.75,12202.0077,5977,,
3/7/2017,18.91,12126.1529,5978,,
3/8/2017,16.54,12566.0974,6016,,
3/9/2017,17.71,12593.1903,5928,,
3/10/2017,19.13,12622.6645,5953,,
3/11/2017,21.45,12870.7578,6002,,
3/12/2017,23.31,12911.1921,5919,,
3/13/2017,28.45,13434.1504,6040,,
3/14/2017,28.58,13255.2329,5961,,
3/15/2017,35.18,13628.7396,5986,,
3/16/2017,45.51,13794.9629,5990,,
3/17/2017,44.48,14518.7852,6046,,
3/18/2017,34,14696.5419,5991,,
3/19/2017,43.12,13915.1809,5950,,
3/20/2017,42.51,14863.3155,6066,,
3/21/2017,42.67,14561.0448,5957,,
3/22/2017,41.65,14914.7357,6008,,
3/23/2017,43.2,15425.4361,5914,,
3/24/2017,53.19,15334.1063,5913,,
3/25/2017,50.62,15439.4585,5962,,
3/26/2017,50.63,16219.4936,5981,,
3/27/2017,49.06,16894.3097,5951,,
3/28/2017,50.25,16458.957,5900,,
3/29/2017,53.07,17141.823,5988,,
3/30/2017,51.91,17183.9723,5910,,
3/31/2017,49.91,17643.5302,5971,,
4/1/2017,50.6,17342.0731,5926,,
4/2/2017,48.55,17320.8014,5846,,
4/3/2017,44.13,16564.8723,5979,,
4/4/2017,44.43,17593.0096,5932,,
4/5/2017,44.9,18094.6996,5986,,
4/6/2017,43.23,17967.3505,5880,,
4/7/2017,42.31,18253.0325,5946,,
4/8/2017,44.37,18340.2159,5936,,
4/9/2017,43.72,18009.4232,5797,,
4/10/2017,43.74,18072.1973,5758,,
4/11/2017,43.74,18671.3934,5849,,
4/12/2017,46.38,18555.8787,5779,,
4/13/2017,49.97,18205.074,5798,,
4/14/2017,47.32,19833.812,5908,,
4/15/2017,48.89,19260.1407,5721,,
4/16/2017,48.22,19591.7831,5820,,
4/17/2017,47.94,19889.9768,5861,,
4/18/2017,49.88,20302.3049,5861,,
4/19/2017,47.88,20078.8856,5718,,
4/20/2017,49.36,20288.8866,5859,,
4/21/2017,48.27,20805.2888,5878,,
4/22/2017,48.41,20900.958,5792,,
4/23/2017,48.75,21389.0055,5864,,
4/24/2017,49.94,20664.8066,5721,,
4/25/2017,50.09,21582.4498,5897,,
4/26/2017,53.28,21292.624,5637,,
4/27/2017,63.14,21617.4059,5642,,
4/28/2017,72.42,22951.0371,5697,,
4/29/2017,69.83,23467.3816,5626,,
4/30/2017,79.83,22938.2706,5648,,
5/1/2017,77.53,23205.2792,5624,,
5/2/2017,77.25,23246.7388,5619,,
5/3/2017,80.37,23614.2464,5649,,
5/4/2017,94.55,23265.2011,5649,,
5/5/2017,90.79,24468.9937,5675,,
5/6/2017,94.82,24415.8585,5678,,
5/7/2017,90.46,24862.0244,5718,,
5/8/2017,88.39,24481.3196,5640,,
5/9/2017,86.27,25606.8006,5672,,
5/10/2017,87.83,25352.2733,5648,,
5/11/2017,88.2,25792.7606,5702,,
5/12/2017,85.15,26696.7857,5688,,
5/13/2017,87.96,26056.3076,5591,,
5/14/2017,88.72,26882.1696,5402,,
5/15/2017,90.32,27814.0407,5401,,
5/16/2017,87.8,28230.111,5457,,
5/17/2017,86.98,26762.9284,5325,,
5/18/2017,95.88,27740.2141,5462,,
5/19/2017,124.38,28816.636,5424,,
5/20/2017,123.06,29609.4667,5489,,
5/21/2017,148,30501.1451,5437,,
5/22/2017,160.39,31382.7051,5468,,
5/23/2017,169.5,30236.4543,5419,,
5/24/2017,193.03,30975.705,5427,,
5/25/2017,177.33,31139.2104,5465,,
5/26/2017,162.83,31197.0515,5492,,
5/27/2017,156.63,32153.7231,5439,,
5/28/2017,172.86,31940.9693,5453,,
5/29/2017,194.17,34015.7294,5579,,
5/30/2017,228.58,36263.7391,5581,,
5/31/2017,228.64,35309.9381,5412,,
6/1/2017,220.7,37244.2449,5276,,
6/2/2017,222.04,36298.9273,5087,,
6/3/2017,224.3,37390.2818,5206,,
6/4/2017,244.96,38378.7011,5160,,
6/5/2017,247.75,39283.0384,5249,,
6/6/2017,264.26,39838.9042,5208,,
6/7/2017,255.77,41466.1245,5239,,
6/8/2017,259.41,41827.9352,5209,,
6/9/2017,279.11,41762.2012,5214,,
6/10/2017,335.95,43934.269,5332,,
6/11/2017,339.68,45025.9063,5246,,
6/12/2017,394.66,44971.345,5237,,
6/13/2017,388.09,46524.8904,5272,,
6/14/2017,343.84,47653.2451,5293,,
6/15/2017,344.68,48524.7456,5305,,
6/16/2017,353.61,49363.4715,5336,,
6/17/2017,368.1,50988.985,5279,,
6/18/2017,351.53,51996.5122,5347,,
6/19/2017,358.2,52568.3389,5334,,
6/20/2017,350.53,53605.3273,4967,,
6/21/2017,325.3,54107.974,4898,,
6/22/2017,320.97,54738.2538,4944,,
6/23/2017,326.85,54340.7602,4890,,
6/24/2017,304.54,55696.7824,4939,,
6/25/2017,279.36,56394.2575,4926,,
6/26/2017,253.68,58414.4698,4965,,
6/27/2017,286.14,58319.7387,5001,,
6/28/2017,315.86,59928.6376,4961,,
6/29/2017,292.9,61553.5382,5027,,
6/30/2017,280.68,61650.5709,5036,,
7/1/2017,261,62556.7775,5009,,
7/2/2017,283.99,63113.6089,5034,,
7/3/2017,276.41,64997.08,5052,,
7/4/2017,269.05,66569.3952,5078,,
7/5/2017,266,64822.7346,4985,,
7/6/2017,265.88,65978.5137,5046,,
7/7/2017,240.94,67085.5686,5084,,
7/8/2017,245.67,67464.2959,5087,,
7/9/2017,237.72,68072.3545,5094,,
7/10/2017,205.76,69107.6248,4594,,
7/11/2017,190.55,68636.1856,4520,,
7/12/2017,224.15,66929.7884,4509,,
7/13/2017,205.41,67583.3821,4512,,
7/14/2017,197.14,66162.8973,4502,,
7/15/2017,169.1,68590.0251,4603,,
7/16/2017,155.42,70207.4606,4575,,
7/17/2017,189.97,66693.2842,4459,,
7/18/2017,227.09,68408.1739,4551,,
7/19/2017,194.41,71183.4584,4637,,
7/20/2017,226.33,73430.2935,4632,,
7/21/2017,216.33,73178.0557,4543,,
7/22/2017,230.47,72967.3365,4649,,
7/23/2017,228.32,75690.2025,4660,,
7/24/2017,225.48,73612.8357,4582,,
7/25/2017,203.59,77165.6725,4686,,
7/26/2017,202.88,76836.4143,4650,,
7/27/2017,202.93,75616.4916,4634,,
7/28/2017,191.21,77536.4097,4647,,
7/29/2017,206.14,76584.8357,4683,,
7/30/2017,196.78,79028.534,4704,,
7/31/2017,201.33,80870.2609,4535,,
8/1/2017,225.9,80820.0069,4087,,
8/2/2017,218.12,79694.0246,4044,,
8/3/2017,224.39,76659.268,3976,,
8/4/2017,220.6,79754.3216,4040,,
8/5/2017,253.09,78990.8015,4034,,
8/6/2017,264.56,80020.6258,4032,,
8/7/2017,269.94,82348.3479,4094,,
8/8/2017,296.51,83308.9277,4093,,
8/9/2017,295.28,84931.897,4113,,
