Date,ETH Price (USD),Hashrate (GH/s),Blocks per day,,
1/29/2019,104.75,146880.6219,4870,,
1/30/2019,109.04,145301.9116,4949,,
1/31/2019,106.89,150028.8135,4931,,
2/1/2019,107.03,143116.014,4848,,
2/2/2019,111,143036.2313,4935,,
2/3/2019,107.21,139150.9121,4858,,
2/4/2019,106.9,141058.0782,4938,,
2/5/2019,106.93,141593.6815,4900,,
2/6/2019,104.5,139435.1741,4892,,
2/7/2019,104.3,139449.921,4918,,
2/8/2019,119.49,142467.7242,4923,,
2/9/2019,119.46,141162.9802,4900,,
2/10/2019,125.58,145132.8832,4298,,
2/11/2019,120.76,142235.6399,4195,,
2/12/2019,122.63,147544.2715,4273,,
2/13/2019,122.31,142540.4061,4169,,
2/14/2019,120.85,140337.5751,4166,,
2/15/2019,122.02,139939.2522,4158,,
2/16/2019,123.26,144000.9622,4224,,
2/17/2019,134.28,140520.5263,4139,,
2/18/2019,146.53,144791.9973,4196,,
2/19/2019,144.4,154063.7497,4288,,
2/20/2019,149.23,152931.5965,4242,,
2/21/2019,146.36,152031.7369,4252,,
2/22/2019,149.04,150079.7621,4238,,
2/23/2019,159.48,159998.9286,4353,,
2/24/2019,133.42,156160.2762,4254,,
2/25/2019,139.02,154106.7468,4238,,
2/26/2019,137.12,156426.1998,4281,,
2/27/2019,135.94,156143.051,4281,,
2/28/2019,136.29,157689.3983,4366,,
3/1/2019,136.15,153097.6788,5994,,
3/2/2019,133.81,153058.8872,6402,,
3/3/2019,131.21,151531.1136,6379,,
3/4/2019,126.43,150458.7982,6384,,
3/5/2019,137.93,152786.6159,6429,,
3/6/2019,138.49,151340.1074,6399,,
3/7/2019,137.65,151877.0796,6438,,
3/8/2019,134.42,153458.7686,6388,,
3/9/2019,138.24,148650.1467,6380,,
3/10/2019,136.36,152288.5413,6513,,
3/11/2019,133.54,148706.84,6389,,
3/12/2019,134.37,147963.0717,6453,,
3/13/2019,132.93,146450.3292,6399,,
3/14/2019,132.89,147584.477,6422,,
3/15/2019,137.63,147372.303,6424,,
3/16/2019,141.68,153072.7414,6511,,
3/17/2019,139.74,150878.2844,6415,,
3/18/2019,138.5,148627.3403,6368,,
3/19/2019,139.46,144234.0276,6416,,
3/20/2019,140.22,150209.6171,6475,,
3/21/2019,135.61,148069.7725,6372,,
3/22/2019,136.76,146786.862,6409,,
3/23/2019,137.74,147430.1559,6431,,
3/24/2019,136.21,147221.5813,6432,,
3/25/2019,133.96,147020.8267,6429,,
3/26/2019,134.29,142510.2071,6358,,
3/27/2019,140.23,141617.4885,6458,,
3/28/2019,138.39,141422.8001,6373,,
3/29/2019,144.41,141987.9888,6369,,
3/30/2019,143.29,136800.333,6371,,
3/31/2019,142.4,137794.0603,6417,,
4/1/2019,141.85,145052.8084,6420,,
4/2/2019,164.93,143434.3513,6357,,
4/3/2019,161.18,142099.9699,6336,,
4/4/2019,158.07,146678.0654,6406,,
4/5/2019,166.39,145454.2284,6427,,
4/6/2019,166.28,146623.543,6452,,
4/7/2019,175.57,145749.6505,6476,,
4/8/2019,181.06,146577.5911,6441,,
4/9/2019,176.3,147734.0918,6430,,
4/10/2019,177.39,151042.7971,6455,,
4/11/2019,165.24,150418.3563,6384,,
4/12/2019,164.56,149367.7831,6420,,
4/13/2019,164.53,152091.1421,6483,,
4/14/2019,168.68,153896.4586,6422,,
4/15/2019,160.3,154386.8729,6443,,
4/16/2019,166.9,151780.8453,6408,,
4/17/2019,167.02,148013.0854,6381,,
4/18/2019,174.6,147588.2697,6406,,
4/19/2019,174.13,150842.0119,6449,,
4/20/2019,173.96,149431.5319,6370,,
4/21/2019,170.3,150581.2768,6462,,
4/22/2019,171.9,152211.0941,6429,,
4/23/2019,170.66,150491.558,6296,,
4/24/2019,166.05,147605.7983,6392,,
4/25/2019,152.99,148047.3709,6466,,
4/26/2019,156.45,148934.0643,6453,,
4/27/2019,158.36,151569.4474,6476,,
4/28/2019,158.05,150065.793,6389,,
4/29/2019,156.69,152499.316,6452,,
4/30/2019,164.39,154027.76,6412,,
5/1/2019,161.42,153722.9371,6465,,
5/2/2019,161.29,152292.7053,6442,,
5/3/2019,168.24,149734.1014,6341,,
5/4/2019,163.61,157316.5166,6530,,
5/5/2019,163.94,156285.5768,6386,,
5/6/2019,173.7,152371.8572,6359,,
5/7/2019,168.59,155268.599,6395,,
5/8/2019,171.42,153710.6,6336,,
5/9/2019,170.86,154275.3123,6364,,
5/10/2019,172.5,154745.8825,6439,,
5/11/2019,192.44,155036.8502,6396,,
5/12/2019,188.14,157778.9209,6441,,
5/13/2019,195.83,155740.5065,6360,,
5/14/2019,217.16,160908.952,6470,,
5/15/2019,248.64,162979.116,6470,,
5/16/2019,264.47,161412.0335,6342,,
5/17/2019,244.84,170929.3098,6439,,
5/18/2019,233.96,171711.2012,6402,,
5/19/2019,260.9,168230.642,6386,,
5/20/2019,252.1,165541.0784,6349,,
5/21/2019,254.94,163076.6483,6339,,
5/22/2019,243.46,164945.575,6401,,
5/23/2019,245.6,162420.2795,6329,,
5/24/2019,249.61,159701.1251,6392,,
5/25/2019,251.49,162225.7339,6526,,
5/26/2019,268.26,161032.7064,6428,,
5/27/2019,271.83,165801.474,6393,,
5/28/2019,271.45,161367.1711,6342,,
5/29/2019,269.6,171496.9579,6536,,
5/30/2019,254.45,168020.9482,6301,,
5/31/2019,267.42,169060.8842,6476,,
6/1/2019,264.71,169032.1384,6366,,
6/2/2019,269.31,170485.9048,6386,,
6/3/2019,249.61,163195.0397,6322,,
6/4/2019,241.1,164488.7217,6401,,
6/5/2019,246.16,162120.4283,6398,,
6/6/2019,249.43,168419.0153,6452,,
6/7/2019,249.54,167649.4198,6345,,
6/8/2019,244.4,163030.2239,6337,,
6/9/2019,231.43,159778.6588,6368,,
6/10/2019,247.96,163745.7268,6447,,
6/11/2019,245.16,161584.9525,6392,,
6/12/2019,263.05,161245.1261,6372,,
6/13/2019,255.09,158745.7391,6417,,
6/14/2019,263.76,159829.0172,6410,,
6/15/2019,269.22,160137.3641,6368,,
6/16/2019,268.53,160811.7646,6436,,
6/17/2019,273.92,161713.7849,6380,,
6/18/2019,264.51,160000.6762,6369,,
6/19/2019,269.01,163011.8685,6397,,
6/20/2019,272.21,162069.9412,6397,,
6/21/2019,296.03,159418.4325,6332,,
6/22/2019,309.41,159827.2427,6457,,
6/23/2019,307.37,162318.9054,6400,,
6/24/2019,311.22,166178.5326,6436,,
6/25/2019,316.53,167034.8124,6422,,
6/26/2019,333.76,174451.6268,6421,,
6/27/2019,294.07,172580.466,6386,,
6/28/2019,309.37,169995.0119,6395,,
6/29/2019,317.32,174666.3416,6433,,
6/30/2019,290.15,174456.9459,6426,,
7/1/2019,294.17,172460.4335,6434,,
7/2/2019,291.61,175169.9131,6407,,
7/3/2019,302.17,169411.2432,6397,,
7/4/2019,283.1,168938.6016,6411,,
7/5/2019,287.9,169048.8549,6379,,
7/6/2019,287.98,174383.7818,6483,,
7/7/2019,306.43,171995.4145,6482,,
7/8/2019,313.34,170731.7849,6419,,
7/9/2019,307.89,174574.869,6453,,
7/10/2019,288.64,175227.6061,6398,,
7/11/2019,268.56,179304.7615,6436,,
7/12/2019,275.41,179359.1291,6339,,
7/13/2019,268.94,178738.4731,6438,,
7/14/2019,226.16,182054.5074,6525,,
7/15/2019,228.14,180056.646,6346,,
7/16/2019,198.71,174846.4557,6318,,
7/17/2019,211.29,179646.5336,6381,,
7/18/2019,226.09,179801.3623,6478,,
7/19/2019,221.28,173673.0553,6364,,
7/20/2019,228.71,177854.7534,6504,,
7/21/2019,225.4,173257.495,6403,,
7/22/2019,217.22,172778.6891,6481,,
7/23/2019,212.21,175478.344,6477,,
7/24/2019,216.66,176912.3762,6436,,
7/25/2019,219.41,175360.1291,6358,,
7/26/2019,219.23,174397.9111,6451,,
7/27/2019,219.85,179382.5403,6477,,
7/28/2019,211.15,176411.9848,6458,,
7/29/2019,211.52,175646.1396,6379,,
7/30/2019,209.82,180307.3545,6502,,
7/31/2019,218.7,174941.351,6405,,
8/1/2019,217.51,173228.7337,6343,,
8/2/2019,217.7,176081.4457,6511,,
8/3/2019,217.73,178405.7882,6472,,
8/4/2019,222.7,180738.4185,6435,,
8/5/2019,233.19,183235.7199,6445,,
8/6/2019,228.7,182823.2826,6450,,
8/7/2019,225.99,184308.3472,6482,,
8/8/2019,221.18,182923.0343,6384,,
8/9/2019,210.47,181114.8757,6420,,
8/10/2019,206.26,186207.4469,6496,,
8/11/2019,216.39,181715.4689,6423,,
8/12/2019,211.28,184513.6914,6484,,
8/13/2019,208.62,183968.935,6427,,
8/14/2019,186.49,182841.3072,6459,,
8/15/2019,188.24,182862.8915,6413,,
8/16/2019,185.41,182737.0873,6449,,
8/17/2019,185.69,186578.2674,6480,,
8/18/2019,194.77,179556.5396,6437,,
8/19/2019,202.43,179945.771,6374,,
8/20/2019,196.55,178785.0863,6432,,
8/21/2019,187.32,177566.9045,6449,,
8/22/2019,190.74,171272.3935,6400,,
8/23/2019,194.64,177598.6117,6468,,
8/24/2019,191.08,173067.8396,6315,,
8/25/2019,186.58,174801.3614,6572,,
8/26/2019,188.46,177089.2406,6363,,
8/27/2019,187.17,170420.4691,6415,,
8/28/2019,173.01,173711.3269,6410,,
8/29/2019,168.95,179236.6472,6493,,
8/30/2019,168.52,180476.1969,6414,,
8/31/2019,172.15,177978.4232,6420,,
9/1/2019,171.42,176687.9581,6402,,
9/2/2019,178.76,178611.112,6432,,
9/3/2019,179.13,179057.3439,6401,,
9/4/2019,175.01,175086.6283,6392,,
9/5/2019,174.38,178184.2536,6449,,
9/6/2019,169.47,172733.3243,6383,,
9/7/2019,178.32,181098.5111,6428,,
9/8/2019,181.67,180477.091,6402,,
9/9/2019,180.84,177112.0631,6434,,
9/10/2019,180.01,178378.5661,6388,,
9/11/2019,178.48,179039.046,6437,,
9/12/2019,181.19,185563.6201,6436,,
9/13/2019,181.56,181414.6861,6313,,
9/14/2019,188.9,184795.162,6440,,
9/15/2019,189.48,183581.7865,6377,,
9/16/2019,197.85,189304.7567,6455,,
9/17/2019,207.9,192000.1552,6429,,
9/18/2019,210.5,196018.5435,6477,,
9/19/2019,221.01,190494.7857,6327,,
9/20/2019,218.26,193637.0258,6451,,
9/21/2019,215.1,198978.4597,6392,,
9/22/2019,211.23,192734.9286,6391,,
9/23/2019,200.97,199333.536,6448,,
9/24/2019,166.47,191290.0079,6276,,
9/25/2019,170.22,196682.8169,6384,,
9/26/2019,166.06,197297.1021,6403,,
9/27/2019,174.39,194629.5574,6337,,
9/28/2019,174.14,195699.3392,6438,,
9/29/2019,169.68,194449.6847,6418,,
9/30/2019,181.47,193290.9662,6384,,
10/1/2019,176.39,194142.7961,6426,,
10/2/2019,181.06,188135.7534,6337,,
10/3/2019,175.17,186885.8356,6400,,
10/4/2019,176.21,188236.163,6440,,
10/5/2019,176.9,188788.1289,6441,,
10/6/2019,170.26,189711.3362,6449,,
10/7/2019,180.49,187555.9301,6364,,
10/8/2019,181.09,186244.7815,6352,,
10/9/2019,193.43,185639.6907,6362,,
10/10/2019,191.73,188842.2452,6344,,
10/11/2019,180.94,193819.3686,6359,,
10/12/2019,180.09,187123.4417,6329,,
10/13/2019,181.37,192904.6556,6374,,
10/14/2019,186.96,188728.8483,6387,,
10/15/2019,180.74,199635.4789,6431,,
10/16/2019,174.76,193962.352,6332,,
10/17/2019,177.5,193195.3343,6300,,
10/18/2019,173.29,187021.2994,6328,,
10/19/2019,172.37,193141.7473,6354,,
10/20/2019,175.84,193542.0555,6367,,
10/21/2019,174.64,186014.7475,6293,,
10/22/2019,171.64,187596.6071,6412,,
10/23/2019,162.72,194378.8577,6384,,
10/24/2019,161.07,189521.9698,6264,,
10/25/2019,181.79,182920.1315,6127,,
10/26/2019,180.16,187611.5163,6267,,
10/27/2019,184.34,182320.5677,6174,,
10/28/2019,182.09,184699.5557,6242,,
10/29/2019,191.11,185683.4638,6211,,
10/30/2019,183.52,188925.8577,6234,,
10/31/2019,182.59,188955.653,6216,,
11/1/2019,183.4,190522.2155,6279,,
11/2/2019,183.45,187497.2537,6166,,
11/3/2019,181.92,186341.3478,6270,,
11/4/2019,186.49,183158.2215,6196,,
11/5/2019,188.96,185653.8604,6227,,
11/6/2019,191.24,188146.3516,6203,,
11/7/2019,186.54,187902.6798,6167,,
11/8/2019,183.85,186125.1496,6189,,
11/9/2019,185.11,185629.0391,6137,,
11/10/2019,189.29,185993.7726,6001,,
11/11/2019,184.91,183827.7149,5984,,
11/12/2019,187.09,186497.6129,6022,,
11/13/2019,188.1,189834.3566,6013,,
11/14/2019,184.68,185732.041,6030,,
11/15/2019,180.03,184339.1196,5986,,
11/16/2019,182.61,180723.6621,6014,,
11/17/2019,184.2,185684.0567,6023,,
11/18/2019,178.23,186160.7828,5981,,
11/19/2019,175.96,175333.371,5896,,
11/20/2019,174.68,173702.3998,5990,,
11/21/2019,161.18,183109.0627,6070,,
11/22/2019,150.22,178083.5605,5963,,
11/23/2019,152.42,180500.2788,6054,,
11/24/2019,140.42,180480.0363,6013,,
11/25/2019,146.22,183588.536,5901,,
11/26/2019,148,168897.623,5663,,
11/27/2019,153.05,174877.5321,5656,,
11/28/2019,151.31,174311.4474,5626,,
11/29/2019,154.94,174000.1415,5617,,
11/30/2019,152.2,176390.3669,5702,,
12/1/2019,151.36,172298.0926,5608,,
12/2/2019,149.36,175854.8519,5668,,
12/3/2019,147.73,178911.143,5634,,
12/4/2019,145.73,175050.2398,5572,,
12/5/2019,148.32,172730.816,5623,,
12/6/2019,149.06,171233.5507,5606,,
12/7/2019,147.79,176272.2813,5661,,
12/8/2019,151.06,169367.0811,5627,,
12/9/2019,147.68,172054.712,5647,,
12/10/2019,145.92,179249.6091,5696,,
12/11/2019,143.61,171878.7392,5580,,
12/12/2019,145.05,174150.7808,5706,,
12/13/2019,144.97,174481.2401,5473,,
12/14/2019,142.18,175955.0134,5131,,
12/15/2019,142.74,174569.0659,5127,,
12/16/2019,132.68,172713.111,5096,,
12/17/2019,122.11,165001.0049,5050,,
12/18/2019,133.07,157833.9578,4989,,
12/19/2019,128.31,157333.8268,5015,,
12/20/2019,128.58,152167.876,4989,,
12/21/2019,127.52,156301.3854,5078,,
12/22/2019,132.56,153702.363,4993,,
12/23/2019,128.1,154446.2514,4998,,
12/24/2019,128.02,154675.0497,5074,,
12/25/2019,125.1,150677.2825,4988,,
12/26/2019,125.73,150043.9567,4995,,
12/27/2019,126.5,151261.3112,5024,,
12/28/2019,128.21,154481.3106,5071,,
12/29/2019,134.55,154880.2767,5035,,
12/30/2019,131.41,154669.2561,5015,,
12/31/2019,128.91,152624.5334,4987,,
1/1/2020,130.6,147405.0591,4980,,
1/2/2020,127.18,153540.7797,5679,,
1/3/2020,134.25,157936.461,6522,,
1/4/2020,134.33,166126.2541,6570,,
1/5/2020,135.44,160833.3584,6488,,
1/6/2020,144.28,163488.3609,6586,,
1/7/2020,143.18,167175.9771,6533,,
1/8/2020,140.66,163834.6991,6495,,
1/9/2020,137.9,159783.4716,6530,,
1/10/2020,144.88,165545.2952,6551,,
1/11/2020,142.69,166705.0085,6528,,
1/12/2020,146.55,165169.4178,6515,,
1/13/2020,143.7,165180.9953,6540,,
1/14/2020,165.86,164961.529,6525,,
1/15/2020,166.22,167670.505,6486,,
1/16/2020,164.09,165250.7085,6533,,
1/17/2020,169.74,167107.4379,6549,,
1/18/2020,174,164400.5557,6516,,
1/19/2020,166.94,165779.1695,6570,,
1/20/2020,166.77,165912.961,6518,,
1/21/2020,169.36,167454.6893,6572,,
1/22/2020,167.79,164662.2315,6472,,
1/23/2020,162.63,166597.4955,6575,,
1/24/2020,162.45,168238.2329,6514,,
1/25/2020,160.36,165886.0094,6491,,
1/26/2020,167.72,163876.5952,6495,,
1/27/2020,169.95,165508.1396,6552,,
1/28/2020,176,162239.478,6511,,
1/29/2020,173.55,166197.8155,6551,,
1/30/2020,184.47,162017.7441,6452,,
1/31/2020,179.76,163956.052,6489,,
2/1/2020,183.66,161285.6779,6488,,
2/2/2020,188.39,166373.2284,6537,,
2/3/2020,189.77,165951.0448,6524,,
2/4/2020,188.44,169235.5531,6566,,
2/5/2020,203.85,166350.6544,6456,,
2/6/2020,212.88,167236.1033,6516,,
2/7/2020,223.14,166976.956,6509,,
2/8/2020,223.2,169782.3201,6467,,
2/9/2020,228.6,167141.6776,6491,,
2/10/2020,223.11,169133.583,6592,,
2/11/2020,237.8,171016.5903,6534,,
2/12/2020,266.13,171999.2678,6463,,
2/13/2020,268.56,174669.8601,6481,,
2/14/2020,285.79,176201.7851,6493,,
2/15/2020,264.85,175960.8209,6472,,
2/16/2020,259.43,177480.606,6552,,
2/17/2020,268.07,177058.5556,6447,,
2/18/2020,282.92,178181.3898,6480,,
2/19/2020,258.72,186380.1308,6557,,
2/20/2020,257.7,179729.8399,6480,,
2/21/2020,265.6,176910.3998,6475,,
2/22/2020,262.31,181624.565,6528,,
2/23/2020,275.64,180174.6165,6532,,
2/24/2020,265.74,182405.6804,6481,,
2/25/2020,246.84,177630.0342,6456,,
2/26/2020,223.73,179982.0467,6528,,
2/27/2020,227.57,186077.8083,6513,,
2/28/2020,227.56,181946.0373,6501,,
2/29/2020,217.68,182091.2526,6519,,
3/1/2020,218.02,179991.3884,6495,,
3/2/2020,232.09,178671.1802,6533,,
3/3/2020,223.77,180471.7872,6501,,
3/4/2020,224.68,182760.3248,6536,,
3/5/2020,228.7,181102.9681,6409,,
3/6/2020,245.76,178353.2062,6568,,
3/7/2020,237.78,181256.3073,6540,,
3/8/2020,199.68,185905.5478,6552,,
3/9/2020,203.08,181825.015,6431,,
3/10/2020,200.62,182248.865,6498,,
3/11/2020,194.86,179478.6731,6529,,
3/12/2020,109.78,181893.0697,6448,,
3/13/2020,135.44,175549.6073,6382,,
3/14/2020,122.58,172709.6044,6490,,
3/15/2020,123.53,173963.8993,6513,,
3/16/2020,111.32,174899.7895,6488,,
3/17/2020,116.3,170012.8814,6509,,
3/18/2020,118.62,174364.8188,6531,,
3/19/2020,136.7,174894.121,6482,,
3/20/2020,133.4,174054.6792,6436,,
3/21/2020,132.72,180106.6438,6444,,
3/22/2020,122.44,171178.0093,6300,,
3/23/2020,136.74,175188.2453,6448,,
3/24/2020,139.07,177982.9948,6348,,
3/25/2020,136.28,175666.9651,6374,,
3/26/2020,138.97,176100.0611,6478,,
3/27/2020,131.51,176455.2315,6554,,
3/28/2020,131.34,175777.2138,6488,,
3/29/2020,124.55,179550.9457,6573,,
3/30/2020,132.31,178537.4684,6460,,
3/31/2020,133.17,173915.7244,6472,,
4/1/2020,136.05,175437.1217,6553,,
4/2/2020,141.59,179392.9219,6484,,
4/3/2020,141.45,176900.7739,6527,,
4/4/2020,144.49,173156.1962,6491,,
4/5/2020,142.88,175373.6226,6507,,
4/6/2020,171.62,169202.2306,6433,,
4/7/2020,164.66,175025.1447,6554,,
4/8/2020,173.41,175128.6673,6502,,
4/9/2020,169.92,175967.1102,6479,,
4/10/2020,158.12,179741.0364,6515,,
4/11/2020,158.67,172886.6181,6412,,
4/12/2020,158.75,179009.276,6581,,
4/13/2020,156.82,177007.9711,6510,,
4/14/2020,158.6,180310.899,6482,,
4/15/2020,152.85,179367.6687,6491,,
4/16/2020,172.58,180755.6439,6469,,
4/17/2020,170.98,177414.4765,6445,,
4/18/2020,187.81,178317.7031,6444,,
4/19/2020,180.34,174688.5976,6487,,
4/20/2020,170.6,174358.8137,6496,,
4/21/2020,171,176861.6965,6437,,
4/22/2020,183.04,176800.2512,6481,,
4/23/2020,185.68,180267.5215,6454,,
4/24/2020,187.7,177248.1154,6476,,
4/25/2020,194.39,175986.0193,6418,,
4/26/2020,197.78,176996.6145,6458,,
4/27/2020,196.78,173346.0474,6453,,
4/28/2020,196.86,172852.1464,6420,,
4/29/2020,215.55,179635.5417,6526,,
4/30/2020,206.27,182026.9342,6377,,
5/1/2020,211.98,187072.9465,6475,,
5/2/2020,214.15,185525.6094,6471,,
5/3/2020,210.06,180677.0771,6421,,
5/4/2020,206.94,187491.3243,6541,,
5/5/2020,205.48,186883.6871,6506,,
5/6/2020,199.1,180890.2501,6386,,
5/7/2020,212.37,178858.6722,6455,,
5/8/2020,211.54,182842.5816,6486,,
5/9/2020,210.1,181423.8739,6398,,
5/10/2020,187.84,179648.2506,6493,,
5/11/2020,185.88,180380.3095,6435,,
5/12/2020,189.9,180024.9859,6398,,
5/13/2020,199.85,179815.0142,6484,,
5/14/2020,203.32,182810.0862,6455,,
5/15/2020,194.65,184975.6186,6423,,
5/16/2020,200.51,180021.6285,6402,,
5/17/2020,206.98,186270.6822,6471,,
5/18/2020,214.73,179821.4184,6406,,
5/19/2020,214.63,177233.7735,6386,,
5/20/2020,209.85,183119.6911,6455,,
5/21/2020,198.56,178439.1463,6455,,
5/22/2020,207.28,178254.4489,6353,,
5/23/2020,206.7,183802.3927,6513,,
5/24/2020,199.78,182768.8961,6411,,
5/25/2020,204.1,178237.2261,6363,,
5/26/2020,201.03,179206.0128,6478,,
5/27/2020,208.34,182878.1103,6444,,
5/28/2020,220.3,178634.5644,6413,,
5/29/2020,220.56,181030.9257,6434,,
5/30/2020,243.57,183447.9762,6440,,
5/31/2020,231.73,186409.674,6475,,
6/1/2020,248.21,182664.2025,6401,,
6/2/2020,237.81,185110.461,6458,,
6/3/2020,244.56,186574.1541,6401,,
6/4/2020,243.35,187369.4002,6427,,
6/5/2020,240.08,186074.6592,6484,,
6/6/2020,242.08,186023.9917,6435,,
6/7/2020,244.75,188580.2037,6466,,
6/8/2020,246.47,185010.9266,6411,,
6/9/2020,244,183292.2598,6480,,
6/10/2020,248.01,179062.9459,6372,,
6/11/2020,230.21,181450.5696,6458,,
6/12/2020,237.54,182327.0387,6506,,
6/13/2020,238.21,182747.7365,6488,,
6/14/2020,231.61,183596.2569,6526,,
6/15/2020,230.98,183324.2542,6462,,
6/16/2020,235.35,186231.7117,6435,,
6/17/2020,233.76,181591.9844,6416,,
6/18/2020,231.24,183042.3685,6450,,
6/19/2020,228.71,187071.0167,6503,,
6/20/2020,228.89,187926.7704,6463,,
6/21/2020,227.83,187588.6189,6505,,
6/22/2020,243.3,184143.0795,6455,,
6/23/2020,243.16,187652.3397,6442,,
6/24/2020,234.56,188992.2743,6483,,
6/25/2020,232.35,191614.8727,6450,,
6/26/2020,229.46,191549.0379,6448,,
6/27/2020,220.81,187756.7497,6365,,
6/28/2020,224.99,188072.1358,6522,,
6/29/2020,227.86,189963.4223,6393,,
6/30/2020,225.58,189228.7371,6479,,
7/1/2020,231.05,185545.71,6409,,
7/2/2020,226.49,186918.4078,6442,,
7/3/2020,225.15,190406.3447,6475,,
7/4/2020,229.34,190449.2609,6427,,
7/5/2020,228.03,188952.1425,6494,,
7/6/2020,241.76,190273.3022,6457,,
7/7/2020,239.35,188128.8811,6492,,
7/8/2020,247.11,194438.6022,6506,,
7/9/2020,242.08,191400.8872,6430,,
7/10/2020,241.21,188557.7734,6406,,
7/11/2020,239.25,192487.6551,6533,,
7/12/2020,242.84,193606.8197,6491,,
7/13/2020,239.53,195185.0935,6493,,
7/14/2020,240.44,190762.5661,6406,,
7/15/2020,238.42,190147.5158,6465,,
7/16/2020,233.61,190666.2482,6414,,
7/17/2020,232.77,186762.8145,6454,,
7/18/2020,235.84,192865.5901,6526,,
7/19/2020,239.22,191833.4859,6451,,
7/20/2020,236.16,187914.2271,6436,,
7/21/2020,245.87,182592.6446,6380,,
7/22/2020,264.32,180690.7122,6460,,
