Date,ETH Price (USD),Hashrate (GH/s),Blocks per day,,
7/23/2020,275.65,189843.8271,6522,,
7/24/2020,279.6,195802.2415,6502,,
7/25/2020,305.67,186965.8875,6355,,
7/26/2020,311.47,194586.5201,6488,,
7/27/2020,322.39,194650.5431,6444,,
7/28/2020,317.47,200572.0905,6476,,
7/29/2020,318.27,201604.2163,6512,,
7/30/2020,335.25,196434.3489,6386,,
7/31/2020,346.81,191051.4298,6479,,
8/1/2020,387.41,195149.3351,6517,,
8/2/2020,371.93,200624.1553,6486,,
8/3/2020,386.1,193873.5688,6476,,
8/4/2020,389.79,195108.6717,6405,,
8/5/2020,401.12,194383.8445,6457,,
8/6/2020,395.07,197226.264,6515,,
8/7/2020,379.57,200371.091,6483,,
8/8/2020,397.56,201237.8237,6457,,
8/9/2020,390.28,206618.5654,6530,,
8/10/2020,395.84,204235.9306,6482,,
8/11/2020,378.94,201388.74,6468,,
8/12/2020,387.19,204993.2998,6507,,
8/13/2020,424.97,204911.4056,6479,,
8/14/2020,438.51,212972.5266,6504,,
8/15/2020,432.63,216288.0682,6475,,
8/16/2020,433.85,210989.8461,6505,,
8/17/2020,431.26,201924.5938,6398,,
8/18/2020,422.38,198715.741,6561,,
8/19/2020,407.85,207161.0726,6507,,
8/20/2020,416.04,211546.0195,6534,,
8/21/2020,387.98,216400.1501,6490,,
8/22/2020,395.46,213028.1383,6456,,
8/23/2020,390.72,218512.3304,6577,,
8/24/2020,408.03,215700.7195,6516,,
8/25/2020,383.34,216519.2237,6425,,
8/26/2020,386.02,219546.5723,6569,,
8/27/2020,383.18,215614.0542,6497,,
8/28/2020,395.54,220801.5637,6533,,
8/29/2020,398.79,214522.2972,6508,,
8/30/2020,429.04,218630.3631,6531,,
8/31/2020,434.1,219795.4565,6592,,
9/1/2020,475.81,228234.5557,6531,,
9/2/2020,439.83,227655.0292,6491,,
9/3/2020,382.46,223022.8005,6463,,
9/4/2020,385.91,234450.5062,6607,,
9/5/2020,335.24,233423.1502,6542,,
9/6/2020,352.69,241698.6327,6611,,
9/7/2020,353.7,241281.8019,6470,,
9/8/2020,337.45,239313.3931,6523,,
9/9/2020,351.15,237497.0047,6490,,
9/10/2020,368.09,234123.9587,6510,,
9/11/2020,373.99,241833.8269,6571,,
9/12/2020,387.88,246616.9677,6501,,
9/13/2020,366.33,245792.1241,6545,,
9/14/2020,377.24,243008.2427,6458,,
9/15/2020,364.19,246299.1695,6551,,
9/16/2020,365.19,240506.6408,6454,,
9/17/2020,389.49,254113.4795,6590,,
9/18/2020,384.66,244661.5442,6435,,
9/19/2020,385.36,249157.4172,6526,,
9/20/2020,371.06,252148.0498,6593,,
9/21/2020,340.19,255543.1583,6567,,
9/22/2020,344.25,249373.9827,6439,,
9/23/2020,320.19,256221.4679,6527,,
9/24/2020,349.18,248121.4467,6513,,
9/25/2020,352.02,247769.8252,6452,,
9/26/2020,354.21,254199.3072,6426,,
9/27/2020,357.67,252519.4224,6368,,
9/28/2020,354.01,251418.9419,6404,,
9/29/2020,359.92,250888.4762,6387,,
9/30/2020,359.86,253214.6819,6404,,
10/1/2020,353.09,253031.2371,6425,,
10/2/2020,345.83,254357.382,6361,,
10/3/2020,346.32,249457.7118,6375,,
10/4/2020,352.67,251323.8346,6373,,
10/5/2020,353.84,254987.7643,6446,,
10/6/2020,340.85,265383.1585,6472,,
10/7/2020,341.91,259382.3062,6337,,
10/8/2020,351.2,254594.1659,6301,,
10/9/2020,365.41,257731.4794,6378,,
10/10/2020,370.88,262559.7762,6509,,
10/11/2020,374.4,260752.4476,6569,,
10/12/2020,386.91,259780.9543,6457,,
10/13/2020,381.41,265919.1653,6574,,
10/14/2020,379.04,260079.179,6538,,
10/15/2020,377.82,265545.748,6565,,
10/16/2020,365.58,262450.2101,6496,,
10/17/2020,368.53,264144.0378,6527,,
10/18/2020,378.44,253714.0929,6450,,
10/19/2020,379.41,267424.9409,6594,,
10/20/2020,368.83,264326.5699,6505,,
10/21/2020,391.46,262889.3283,6513,,
10/22/2020,414.5,264632.0375,6538,,
10/23/2020,409.57,265293.0131,6474,,
10/24/2020,412.52,270618.4473,6582,,
10/25/2020,406.3,263123.7684,6479,,
10/26/2020,393.11,255042.5903,6466,,
10/27/2020,403.74,261270.7462,6545,,
10/28/2020,388.77,264434.5193,6551,,
10/29/2020,387.54,269899.6122,6526,,
10/30/2020,382.76,262882.3879,6491,,
10/31/2020,386.76,264362.7692,6526,,
11/1/2020,396.49,268618.7783,6511,,
11/2/2020,383.61,257635.824,6474,,
11/3/2020,388.17,264416.6088,6518,,
11/4/2020,402.66,262921.7818,6527,,
11/5/2020,416.89,260937.2006,6514,,
11/6/2020,456.32,268987.9676,6539,,
11/7/2020,435.82,270855.0568,6500,,
11/8/2020,454.74,261643.365,6538,,
11/9/2020,444.45,264378.0815,6507,,
11/10/2020,450.86,265163.0229,6452,,
11/11/2020,463.91,268484.3011,6528,,
11/12/2020,462.78,264618.1822,6512,,
11/13/2020,476.87,270725.9898,6534,,
11/14/2020,461.03,265454.2954,6542,,
11/15/2020,448.51,273273.2668,6546,,
11/16/2020,461.01,264013.4807,6476,,
11/17/2020,482.71,269938.1603,6525,,
11/18/2020,478.76,266830.9124,6456,,
11/19/2020,471.82,275283.4507,6609,,
11/20/2020,510.43,274936.7927,6452,,
11/21/2020,552.26,278233.8347,6566,,
11/22/2020,560.01,280235.5571,6509,,
11/23/2020,609.13,268619.2702,6451,,
11/24/2020,604.98,280066.8046,6567,,
11/25/2020,569.4,280107.1251,6469,,
11/26/2020,520.22,277569.0916,6533,,
11/27/2020,518.83,276594.2306,6417,,
11/28/2020,537.99,276630.2627,6599,,
11/29/2020,576,285270.8271,6512,,
11/30/2020,616.14,288183.5567,6570,,
12/1/2020,586.23,291797.5556,6519,,
12/2/2020,598.26,274311.2988,6441,,
12/3/2020,616.55,286334.5167,6559,,
12/4/2020,567.67,284417.8054,6449,,
12/5/2020,596.93,284714.3389,6495,,
12/6/2020,602.3,287939.1606,6558,,
12/7/2020,591.36,283120.0076,6465,,
12/8/2020,554.82,285510.2449,6484,,
12/9/2020,573.44,289906.1899,6603,,
12/10/2020,558.36,286073.0634,6425,,
12/11/2020,544.14,280182.386,6486,,
12/12/2020,568.26,283508.9806,6491,,
12/13/2020,590.72,285898.3644,6487,,
12/14/2020,586.35,278583.3886,6524,,
12/15/2020,589.17,279636.5702,6489,,
12/16/2020,637.74,281807.8559,6535,,
12/17/2020,643.16,283549.4698,6540,,
12/18/2020,654.55,285546.1857,6491,,
12/19/2020,658.7,280966.9359,6514,,
12/20/2020,638.17,286901.0897,6542,,
12/21/2020,607.9,289574.4372,6504,,
12/22/2020,637.23,287688.3518,6502,,
12/23/2020,585.25,295181.6095,6597,,
12/24/2020,612.32,286676.6523,6470,,
12/25/2020,626.83,281844.035,6435,,
12/26/2020,636.07,292173.1417,6583,,
12/27/2020,683.98,286869.8532,6508,,
12/28/2020,729.59,300739.6361,6597,,
12/29/2020,731.55,292932.1504,6410,,
12/30/2020,752.53,289658.8006,6544,,
12/31/2020,737.15,293670.9535,6502,,
1/1/2021,730.6,293762.6595,6545,,
1/2/2021,774.9,306346.6018,6601,,
1/3/2021,978.69,303868.9075,6476,,
1/4/2021,1043.16,303251.2505,6517,,
1/5/2021,1103.19,306097.1481,6532,,
1/6/2021,1210.59,308011.7001,6485,,
1/7/2021,1225.5,306700.5055,6436,,
1/8/2021,1216.98,314493.4455,6593,,
1/9/2021,1279.96,311835.6593,6476,,
1/10/2021,1255.72,317391.222,6554,,
1/11/2021,1088.37,321688.6868,6528,,
1/12/2021,1050.04,324396.8739,6555,,
1/13/2021,1129.84,325770.1104,6561,,
1/14/2021,1232.11,328131.9598,6406,,
1/15/2021,1169.06,326202.6343,6581,,
1/16/2021,1228.52,332255.1144,6508,,
1/17/2021,1233.73,323388.492,6494,,
1/18/2021,1258.31,328427.9815,6496,,
1/19/2021,1367.65,330782.0894,6533,,
1/20/2021,1377.75,338213.5899,6578,,
1/21/2021,1111.49,333611.3356,6478,,
1/22/2021,1234.56,337203.7795,6481,,
1/23/2021,1234.1,342782.1891,6541,,
1/24/2021,1392.45,344284.8207,6481,,
1/25/2021,1318.47,349323.0236,6524,,
1/26/2021,1368.22,350582.3676,6514,,
1/27/2021,1241.51,356131.184,6468,,
1/28/2021,1330.78,353864.8024,6498,,
1/29/2021,1379.13,346680.4233,6453,,
1/30/2021,1379.35,344782.5762,6390,,
1/31/2021,1314.18,355631.6947,6637,,
2/1/2021,1374.57,363456.7296,6489,,
2/2/2021,1513.9,363476.4797,6494,,
2/3/2021,1667.22,359884.1034,6484,,
2/4/2021,1597.44,368332.2937,6516,,
2/5/2021,1721.48,367925.2545,6447,,
2/6/2021,1679.14,369168.7526,6519,,
2/7/2021,1614.64,383343.6912,6554,,
2/8/2021,1752.87,380557.1218,6468,,
2/9/2021,1772.05,378192.1621,6485,,
2/10/2021,1743,379900.8951,6528,,
2/11/2021,1787.69,385283.5901,6517,,
2/12/2021,1844.84,394544.4684,6524,,
2/13/2021,1817.48,388371.9376,6423,,
2/14/2021,1802.96,397958.5405,6559,,
2/15/2021,1779.4,397183.1821,6496,,
2/16/2021,1782.83,397159.1304,6485,,
2/17/2021,1851.14,403378.931,6549,,
2/18/2021,1939.61,395667.3644,6447,,
2/19/2021,1957.47,409076.0251,6577,,
2/20/2021,1915.12,402686.421,6495,,
2/21/2021,1935.14,394283.884,6485,,
2/22/2021,1778.07,411064.5227,6496,,
2/23/2021,1578.19,408130.2134,6502,,
2/24/2021,1625.17,416083.7354,6469,,
2/25/2021,1481.88,413567.4142,6515,,
2/26/2021,1446.1,415820.2382,6542,,
2/27/2021,1460.23,419010.0404,6489,,
2/28/2021,1422.58,418148.8532,6467,,
3/1/2021,1571.49,419972.242,6476,,
3/2/2021,1488.67,423581.9243,6550,,
3/3/2021,1568.65,408669.6429,6408,,
3/4/2021,1538.37,413048.9933,6515,,
3/5/2021,1529.75,424898.9037,6525,,
3/6/2021,1651.48,437561.5037,6563,,
3/7/2021,1726.33,432345.8003,6477,,
3/8/2021,1834.48,434026.8071,6500,,
3/9/2021,1872.1,429447.3496,6433,,
3/10/2021,1795.63,432057.6987,6532,,
3/11/2021,1827.06,429179.5044,6415,,
3/12/2021,1767.77,426231.8747,6470,,
3/13/2021,1921.18,436440.2978,6512,,
3/14/2021,1848.69,446680.906,6522,,
3/15/2021,1794.83,439958.3667,6437,,
3/16/2021,1805.64,447640.4158,6520,,
3/17/2021,1823.03,451434.9381,6484,,
3/18/2021,1776.16,445481.0982,6501,,
3/19/2021,1809.76,452384.3821,6506,,
3/20/2021,1805.49,463782.8908,6527,,
3/21/2021,1783.94,457142.7044,6421,,
3/22/2021,1682.05,453702.2598,6490,,
3/23/2021,1668.69,458818.2224,6505,,
3/24/2021,1583.24,456644.1132,6484,,
3/25/2021,1588.34,466920.5202,6514,,
3/26/2021,1699.89,478075.4561,6539,,
3/27/2021,1713.94,473457.0397,6485,,
3/28/2021,1686.74,477351.3128,6493,,
3/29/2021,1816.48,487236.732,6511,,
3/30/2021,1841.4,486381.4378,6518,,
3/31/2021,1919.08,482269.2595,6452,,
4/1/2021,1967.67,488263.6552,6516,,
4/2/2021,2134.46,490883.6004,6454,,
4/3/2021,2009.19,493933.1209,6527,,
4/4/2021,2076.62,504661.3626,6561,,
4/5/2021,2107.73,514496.8107,6510,,
4/6/2021,2112.29,507911.9863,6483,,
4/7/2021,1964.18,510173.0421,6426,,
4/8/2021,2081.11,520164.6427,6455,,
4/9/2021,2066.55,512284.61,6457,,
4/10/2021,2133.82,518135.0877,6582,,
4/11/2021,2150.54,510258.7918,6546,,
4/12/2021,2137.79,539964.1183,6516,,
4/13/2021,2298.66,536439.3516,6474,,
4/14/2021,2431.86,534784.8071,6449,,
4/15/2021,2517.08,534788.5007,6500,,
4/16/2021,2430.91,514120.6001,6433,,
4/17/2021,2318.01,522224.9023,6467,,
4/18/2021,2240.96,531046.4509,6501,,
4/19/2021,2163.36,510461.851,6400,,
4/20/2021,2332.45,530846.8549,6580,,
4/21/2021,2357.59,541356.0007,6519,,
4/22/2021,2410.48,538949.1996,6417,,
4/23/2021,2369.67,539129.7506,6450,,
4/24/2021,2216.56,541480.4112,6500,,
4/25/2021,2322.14,558255.7629,6509,,
4/26/2021,2534.9,562430.6079,6471,,
4/27/2021,2667.93,557235.5988,6488,,
4/28/2021,2750.91,575053.3189,6463,,
4/29/2021,2758.46,568263.862,6484,,
4/30/2021,2775.96,566158.3993,6451,,
5/1/2021,2947.8,572189.3644,6489,,
5/2/2021,2954.22,572049.1138,6418,,
5/3/2021,3432.21,573040.069,6507,,
5/4/2021,3241.09,588043.6014,6504,,
5/5/2021,3522.18,583361.0688,6518,,
5/6/2021,3491.74,596101.3131,6466,,
5/7/2021,3483.96,580225.3202,6447,,
5/8/2021,3916.25,592468.3454,6486,,
5/9/2021,3927.06,601085.784,6478,,
5/10/2021,3946.42,603241.7421,6517,,
5/11/2021,4181.28,604036.8695,6447,,
5/12/2021,3811.29,604529.3351,6439,,
5/13/2021,3718.99,618543.806,6538,,
5/14/2021,4087.02,619395.1676,6477,,
5/15/2021,3644.04,612776.0556,6474,,
5/16/2021,3586.18,629683.3096,6458,,
5/17/2021,3280.73,613785.9781,6419,,
5/18/2021,3377.65,628525.0569,6463,,
5/19/2021,2442.89,632820.4407,6423,,
5/20/2021,2772.84,643805.8731,6463,,
5/21/2021,2435.86,621500.1284,6410,,
5/22/2021,2297.03,621794.6472,6462,,
5/23/2021,2098.57,613847.6693,6454,,
5/24/2021,2648.77,608751.561,6487,,
5/25/2021,2707.49,605002.7384,6404,,
5/26/2021,2888.94,606507.4136,6431,,
5/27/2021,2742.48,600159.3541,6425,,
5/28/2021,2412.36,599444.4848,6463,,
5/29/2021,2278.58,597052.0837,6467,,
5/30/2021,2386.91,604655.8902,6417,,
5/31/2021,2707.38,597041.8277,6423,,
6/1/2021,2634.23,584926.6125,6478,,
6/2/2021,2706.52,598298.2993,6506,,
6/3/2021,2856.01,598452.2507,6404,,
6/4/2021,2691.17,613283.3011,6519,,
6/5/2021,2629.76,610328.8732,6434,,
6/6/2021,2710.99,618001.7688,6532,,
6/7/2021,2593.12,615433.2874,6431,,
6/8/2021,2509.23,618766.242,6475,,
6/9/2021,2610.64,607484.195,6437,,
6/10/2021,2471.56,590863.3448,6462,,
6/11/2021,2355.09,595853.4882,6454,,
6/12/2021,2369.62,584148.7717,6434,,
6/13/2021,2509.7,577674.1624,6473,,
6/14/2021,2582.12,576504.461,6431,,
6/15/2021,2543.6,594816.7019,6505,,
6/16/2021,2367.7,575448.0231,6399,,
6/17/2021,2372.31,575288.5991,6472,,
6/18/2021,2233.57,580292.3843,6405,,
6/19/2021,2166.61,562051.934,6426,,
6/20/2021,2243.6,548704.7631,6469,,
6/21/2021,1887.89,524813.2149,6316,,
6/22/2021,1880.83,515327.133,6437,,
6/23/2021,1967.95,496967.5813,6429,,
6/24/2021,1989.01,493929.6709,6418,,
6/25/2021,1810.27,481062.9144,6342,,
6/26/2021,1830.94,477535.4945,6427,,
6/27/2021,1983.33,479153.7314,6448,,
6/28/2021,2083.8,489265.9778,6466,,
6/29/2021,2165.61,492151.2463,6406,,
6/30/2021,2276.14,497653.3399,6455,,
7/1/2021,2109.29,487720.8927,6350,,
7/2/2021,2155.65,495779.9851,6437,,
7/3/2021,2227.18,494127.4956,6417,,
7/4/2021,2323.27,499551.5131,6458,,
7/5/2021,2196.71,505770.1308,6419,,
7/6/2021,2322.63,513556.1927,6425,,
7/7/2021,2317.12,508001.473,6390,,
7/8/2021,2114.51,511075.8048,6450,,
7/9/2021,2145.67,507214.5453,6406,,
7/10/2021,2110.47,528498.1002,6447,,
7/11/2021,2140.45,521012.5675,6423,,
7/12/2021,2032.88,525741.023,6377,,
7/13/2021,1940.61,505946.1635,6307,,
7/14/2021,1994.22,507499.7781,6390,,
7/15/2021,1918.17,515497.2254,6427,,
7/16/2021,1877.05,514131.7288,6339,,
7/17/2021,1899.96,519579.1713,6357,,
7/18/2021,1891.96,515027.2984,6371,,
7/19/2021,1818.6,522639.5428,6435,,
7/20/2021,1786.52,517260.583,6339,,
7/21/2021,1994.98,527143.7987,6414,,
7/22/2021,2024.74,526677.2509,6422,,
7/23/2021,2125.57,530400.8128,6346,,
7/24/2021,2185.98,539441.5048,6457,,
7/25/2021,2194.34,546510.698,6401,,
7/26/2021,2228.67,549463.3409,6338,,
7/27/2021,2301.98,545518.1575,6277,,
7/28/2021,2301.12,552945.8608,6291,,
7/29/2021,2383.24,554991.031,6356,,
7/30/2021,2470.76,535578.782,6267,,
7/31/2021,2531.75,554898.312,6298,,
8/1/2021,2556.41,560842.4677,6314,,
8/2/2021,2608.44,572773.3879,6396,,
8/3/2021,2508.21,583146.7292,6346,,
8/4/2021,2725.72,589185.1148,6322,,
8/5/2021,2829.23,586145.8508,6349,,
8/6/2021,2892.36,583001.5046,6451,,
8/7/2021,3162.43,593179.9125,6549,,
8/8/2021,3013.75,591121.9159,6496,,
8/9/2021,3164.94,607369.4509,6505,,
8/10/2021,3141.67,619487.7875,6507,,
8/11/2021,3168.24,597295.3268,6401,,
8/12/2021,3047.29,611582.3824,6510,,
8/13/2021,3324.26,608645.19,6474,,
8/14/2021,3266.71,608912.5631,6500,,
8/15/2021,3311.12,599448.6015,6420,,
8/16/2021,3147.63,600680.3239,6500,,
8/17/2021,3011.96,612692.7613,6516,,
8/18/2021,3013.52,614434.5584,6399,,
8/19/2021,3184.74,639189.3216,6565,,
8/20/2021,3286.5,620184.9921,6459,,
8/21/2021,3226.59,634292.4571,6431,,
8/22/2021,3241.65,637515.1922,6521,,
8/23/2021,3322.71,622243.7809,6409,,
8/24/2021,3172.57,641082.4804,6509,,
8/25/2021,3228.86,646723.3124,6439,,
8/26/2021,3093.62,650815.1401,6504,,
8/27/2021,3275.87,649086.6499,6431,,
8/28/2021,3246.78,641075.5588,6460,,
8/29/2021,3225.3,644359.7186,6489,,
8/30/2021,3228.46,653900.8128,6472,,
8/31/2021,3435.17,663087.1763,6443,,
9/1/2021,3829.18,652124.3965,6455,,
9/2/2021,3787.7,675293.7002,6541,,
9/3/2021,3939.79,676634.6325,6466,,
9/4/2021,3887.01,665850.3958,6429,,
9/5/2021,3952.33,689556.6066,6529,,
9/6/2021,3928.4,686845.3031,6459,,
9/7/2021,3433.48,684865.9509,6417,,
9/8/2021,3499.69,695160.1981,6495,,
9/9/2021,3424.24,689976.9123,6466,,
9/10/2021,3209.41,693490.5537,6459,,
9/11/2021,3266.43,695994.1011,6396,,
9/12/2021,3405.32,715404.4068,6538,,
9/13/2021,3285.4,695488.6943,6412,,
9/14/2021,3436.05,693885.5498,6461,,
9/15/2021,3615.22,701955.9772,6454,,
9/16/2021,3569.26,703614.8161,6492,,
9/17/2021,3398.82,701845.7732,6467,,
9/18/2021,3435.76,709714.9578,6451,,
9/19/2021,3328.85,713020.5052,6508,,
9/20/2021,2966.51,708289.5205,6432,,
9/21/2021,2760.2,729828.4272,6496,,
9/22/2021,3078.88,713263.1751,6437,,
9/23/2021,3154.62,696252.0361,6411,,
9/24/2021,2930.86,709173.874,6455,,
9/25/2021,2925.34,736674.3172,6573,,
9/26/2021,3064.21,718439.2308,6402,,
9/27/2021,2927.73,719363.987,6454,,
9/28/2021,2807.44,703279.6032,6358,,
9/29/2021,2850.87,714292.5673,6412,,
9/30/2021,3000.83,705663.7216,6338,,
10/1/2021,3310.63,729106.0202,6485,,
10/2/2021,3389.48,728724.3801,6388,,
10/3/2021,3420.14,721702.9948,6363,,
10/4/2021,3384.5,718428.7103,6366,,
10/5/2021,3516.09,745227.6862,6411,,
10/6/2021,3576.08,744109.3803,6427,,
10/7/2021,3588.2,732914.122,6324,,
10/8/2021,3562.84,755056.9149,6417,,
10/9/2021,3576.4,734342.6853,6349,,
10/10/2021,3416.49,734875.5102,6375,,
10/11/2021,3544.14,753653.3135,6382,,
10/12/2021,3490.61,751624.8591,6353,,
10/13/2021,3607.55,755125.0721,6320,,
10/14/2021,3791.23,750305.2634,6330,,
10/15/2021,3868.16,730258.3181,6318,,
10/16/2021,3829.61,750456.8859,6446,,
10/17/2021,3846.66,750143.6308,6385,,
10/18/2021,3746.14,743880.9098,6316,,
10/19/2021,3877.45,747945.6305,6440,,
10/20/2021,4162.49,754709.6163,6354,,
10/21/2021,4062.76,764763.9938,6487,,
10/22/2021,3971.95,775464.5922,6411,,
10/23/2021,4168.96,762041.8258,6348,,
10/24/2021,4082.08,771219.5668,6359,,
10/25/2021,4220.26,791071.4421,6418,,
10/26/2021,4129.95,796164.1634,6414,,
10/27/2021,3924.31,792962.2137,6345,,
10/28/2021,4288.22,782103.3856,6408,,
10/29/2021,4417.4,784257.731,6368,,
10/30/2021,4323.94,798599.361,6345,,
10/31/2021,4290.1,778448.5875,6317,,
11/1/2021,4322.79,812768.9228,6423,,
11/2/2021,4593.15,813533.6271,6308,,
11/3/2021,4604.4,821207.0578,6385,,
11/4/2021,4536.99,786898.5689,6282,,
11/5/2021,4480.09,809414.9277,6446,,
11/6/2021,4521.41,803254.6443,6339,,
11/7/2021,4617.13,830058.8955,6452,,
11/8/2021,4810.97,828352.8021,6346,,
11/9/2021,4732.07,843908.6252,6372,,
11/10/2021,4632.98,827627.5242,6382,,
11/11/2021,4722.68,852646.6571,6373,,
11/12/2021,4668.7,851709.6849,6421,,
11/13/2021,4645.64,858640.8968,6326,,
11/14/2021,4627.5,846521.7889,6345,,
11/15/2021,4561.38,860730.2002,6319,,
11/16/2021,4210.14,840451.8551,6254,,
11/17/2021,4289.75,876388.0683,6390,,
11/18/2021,3998.17,892219.4763,6372,,
11/19/2021,4299.27,846258.9856,6232,,
11/20/2021,4415.72,841135.7763,6295,,
11/21/2021,4264.61,837845.0236,6287,,
11/22/2021,4090.46,863875.1297,6367,,
11/23/2021,4341.17,862727.0348,6339,,
11/24/2021,4271.96,863950.8831,6304,,
11/25/2021,4523.8,836120.0865,6303,,
11/26/2021,4042.55,810891.6785,6218,,
11/27/2021,4100.3,846268.2485,6386,,
11/28/2021,4297.92,853575.8145,6256,,
11/29/2021,4448.49,856967.8171,6207,,
11/30/2021,4642.38,856030.0567,6259,,
12/1/2021,4580.57,866811.3409,6237,,
12/2/2021,4514.8,885583.4592,6246,,
12/3/2021,4219.32,880689.4078,6294,,
12/4/2021,4124.26,871192.6314,6177,,
12/5/2021,4201.09,897619.6677,6228,,
12/6/2021,4357.17,902881.1073,6273,,
12/7/2021,4309.7,909842.3857,6266,,
12/8/2021,4439.98,904023.9881,6225,,
12/9/2021,4111.92,904222.6675,6282,,
12/10/2021,3902.49,890155.2453,6427,,
12/11/2021,4088.68,886741.6694,6488,,
12/12/2021,4135.31,895346.7175,6523,,
12/13/2021,3785.08,923067.6744,6486,,
12/14/2021,3862.18,932658.5315,6391,,
12/15/2021,4020.19,924274.0751,6478,,
12/16/2021,3957.03,901874.6907,6397,,
12/17/2021,3876.37,902430.8407,6468,,
12/18/2021,3961.96,927235.4423,6508,,
12/19/2021,3924.55,918428.5423,6453,,
12/20/2021,3945.57,949127.0092,6545,,
12/21/2021,4017.7,947223.3495,6442,,
12/22/2021,3982.7,930372.6554,6426,,
12/23/2021,4112.35,927101.3504,6415,,
12/24/2021,4047.87,931910.5518,6468,,
12/25/2021,4109.25,927482.138,6460,,
12/26/2021,4063.44,925236.3491,6467,,
12/27/2021,4037.87,933679.6269,6477,,
12/28/2021,3793.54,929503.7485,6442,,
12/29/2021,3629.31,946471.4939,6519,,
12/30/2021,3710.08,952593.718,6432,,
12/31/2021,3675.79,925877.7919,6379,,
